날짜,나이키덩크로우골든로드,나이키덩크로우라이트본,나이키덩크로우바시티그린,나이키덩크로우범고래,나이키덩크로우유니버시티블루,나이키덩크로우코스트,나이키덩크하이네이비,나이키덩크하이범고래,나이키덩크하이오렌지,조던1하이다크모카,조던1하이스모크그레이,조던1하이하이퍼로얄,조던1미드그레이포크,조던1미드스모크그레이,조던1미드울프그레이,조던1미드짐레드,조던1로우스타피쉬,조던1로우울프그레이,조던1로우트레비스스캇,뉴발란스992그레이,뉴발란스992네이비,뉴발란스992블랙그레이,뉴발란스992화이트실버,뉴발란스993네이비,뉴발란스993그레이,뉴발란스993블랙
2020-11-13,,,,,,,,,,61.0,6.0,,,66.0,,,,,,40,6.0,1.0,2.0,12.0,20,16.0
2020-11-14,,,,,,,,,,6.0,,,,11.0,,,,,,40,9.0,,,7.0,15,9.0
2020-11-15,,,,,,,,,,13.0,,,,15.0,,,,,,66,1.0,,,9.0,25,20.0
2020-11-16,,,,,,,,,,32.0,,,,33.0,,,,,,47,2.0,2.0,,10.0,28,22.0
2020-11-17,,,,,,,,,,,6.0,,,9.0,,,,,,65,12.0,,,6.0,24,11.0
2020-11-18,,,,,,,,,,10.0,,,,4.0,,,,,,45,7.0,2.0,2.0,10.0,23,5.0
2020-11-19,,,,,,,,,,6.0,23.0,,,47.0,,,,,,52,9.0,,1.0,8.0,27,13.0
2020-11-20,,,,,,,1.0,,,35.0,19.0,,,18.0,,,,,,54,18.0,1.0,,5.0,20,22.0
2020-11-21,,,,,,,,,,,16.0,,,43.0,,,,,,41,6.0,2.0,1.0,6.0,23,18.0
2020-11-22,,,,,,,,,,3.0,,,,32.0,,,,,,64,8.0,,5.0,11.0,28,20.0
2020-11-23,,,,,,,,,,16.0,10.0,,,25.0,,,,,,43,5.0,,,4.0,21,10.0
2020-11-24,,,,,,,,,,29.0,3.0,,,27.0,,,,,,56,7.0,,,5.0,35,10.0
2020-11-25,,,,,,,,,,58.0,6.0,,,33.0,,3.0,,,,63,8.0,1.0,1.0,8.0,38,20.0
2020-11-26,,,,,,,,,,,10.0,,,23.0,,,,,,77,3.0,,1.0,12.0,23,13.0
2020-11-27,,,,,,,,,,,3.0,,,59.0,,,,,,69,6.0,1.0,2.0,4.0,27,15.0
2020-11-28,,,,,,,,,,,,,,23.0,,,,,,49,15.0,1.0,,3.0,32,13.0
2020-11-29,,,,,,,,,,3.0,,,,18.0,,1.0,,,,87,9.0,1.0,2.0,8.0,23,16.0
2020-11-30,,,,,,,,,,,,,,33.0,,,,,,71,11.0,,,11.0,26,18.0
2020-12-01,,,,,,,,,,,3.0,,,6.0,,,,,2.0,82,13.0,3.0,2.0,14.0,41,15.0
2020-12-02,,,,,,,,,,,6.0,,,19.0,,,,,,68,19.0,3.0,1.0,7.0,38,21.0
2020-12-03,,,,,,,,,,,,,,65.0,,,,,,64,13.0,,3.0,5.0,25,14.0
2020-12-04,,,,,,,,,,,10.0,,,24.0,,,,,,62,10.0,,1.0,4.0,30,15.0
2020-12-05,,,,,,,,,,,6.0,,,13.0,,,,,,46,15.0,,1.0,9.0,29,13.0
2020-12-06,,,,,,,,,,3.0,6.0,,,30.0,,,,,,43,5.0,,,9.0,40,15.0
2020-12-07,,,,,,,,,,13.0,,,,14.0,,4.0,,,,66,5.0,,5.0,4.0,36,16.0
2020-12-08,,,,,,,,,,,19.0,,,28.0,,9.0,,,,60,7.0,,3.0,9.0,34,15.0
2020-12-09,,,,,,,,,,3.0,26.0,,,62.0,,,,,,45,5.0,,,11.0,41,16.0
2020-12-10,,,,,,,,,,,13.0,,,58.0,,,,,,37,7.0,,1.0,6.0,50,25.0
2020-12-11,,,,,,,,,,16.0,,,,54.0,,,,,,34,8.0,,2.0,17.0,34,24.0
2020-12-12,,,,,,,,,,19.0,3.0,,,49.0,,,,,,45,7.0,,2.0,4.0,58,22.0
2020-12-13,,,,,,,,,,3.0,3.0,,,24.0,,,,,,39,3.0,,,14.0,59,27.0
2020-12-14,,,,,,,,,,,,,,32.0,,,,,,46,10.0,,2.0,4.0,54,23.0
2020-12-15,,,,,,,,,,10.0,3.0,,,23.0,,,,,,40,8.0,,1.0,6.0,35,37.0
2020-12-16,,,,,,,,,,,10.0,,,38.0,,,,,,40,12.0,,,6.0,42,12.0
2020-12-17,,,,,,,,,,,3.0,,,15.0,,,,,,43,8.0,,2.0,10.0,32,19.0
2020-12-18,,,,,,,,,,6.0,16.0,,,44.0,,,,,,30,3.0,1.0,,5.0,31,18.0
2020-12-19,,,,,,,,,,,3.0,,,13.0,,,,,,32,2.0,,1.0,3.0,27,18.0
2020-12-20,,,,,,,,,,19.0,10.0,,,19.0,,,,,,53,3.0,,1.0,5.0,40,28.0
2020-12-21,,,,,,,,,,6.0,10.0,,,16.0,,,,,,43,5.0,1.0,1.0,10.0,39,24.0
2020-12-22,,,,,,,1.0,,,,6.0,,,13.0,,,,,,44,6.0,2.0,,11.0,29,20.0
2020-12-23,,,,,,,,,,3.0,6.0,,,49.0,,,,,,58,5.0,1.0,1.0,10.0,27,25.0
2020-12-24,,,,,,,,,,3.0,,,,29.0,,,,,,46,9.0,5.0,,11.0,27,21.0
2020-12-25,,,,,,,,,,6.0,,,,32.0,,,,,,47,5.0,,,9.0,22,16.0
2020-12-26,,,,,,,,,,,13.0,,,19.0,,,,,,52,7.0,,1.0,11.0,37,26.0
2020-12-27,,,,,,,,,,,16.0,,,24.0,,,,,,59,5.0,4.0,,14.0,42,29.0
2020-12-28,,,,,,2.0,,,,,,,,49.0,,,,,,55,3.0,,1.0,8.0,40,27.0
2020-12-29,,,,,,,,,,13.0,42.0,,,20.0,,,,,,41,8.0,,2.0,13.0,33,18.0
2020-12-30,,,,,,,,,,10.0,39.0,,,34.0,,,,,,38,7.0,,,11.0,32,18.0
2020-12-31,,,,,,,,,,3.0,10.0,,,24.0,,,,,,34,7.0,,1.0,8.0,20,21.0
2021-01-01,,,,,,1.0,,,,6.0,13.0,,,28.0,,,,,,43,15.0,,3.0,12.0,34,20.0
2021-01-02,,,,,,9.0,,,,10.0,3.0,,,47.0,,,,,,55,9.0,1.0,2.0,19.0,43,32.0
2021-01-03,,,,,,3.0,,,,3.0,,,,56.0,,,,,3.0,48,9.0,,1.0,15.0,42,23.0
2021-01-04,,,,1.0,,10.0,,1.0,,16.0,26.0,,,44.0,,1.0,,,,68,5.0,,4.0,3.0,40,19.0
2021-01-05,,,,1.0,,15.0,,1.0,,13.0,3.0,,,42.0,,,,,,59,4.0,,2.0,13.0,49,18.0
2021-01-06,,,,1.0,,12.0,,1.0,,,,,,35.0,,,,,,54,10.0,,,12.0,49,27.0
2021-01-07,,,,2.0,,31.0,,,,3.0,,,,13.0,,1.0,,,,51,7.0,,,9.0,40,27.0
2021-01-08,,,,3.0,,17.0,,1.0,,13.0,13.0,,,42.0,,,,,,35,10.0,,,5.0,40,28.0
2021-01-09,,,,3.0,,13.0,,3.0,,,3.0,,,49.0,,,,,,37,7.0,,,10.0,58,23.0
2021-01-10,,,,3.0,,28.0,,4.0,,6.0,,,,61.0,,3.0,,,,54,8.0,,2.0,22.0,81,24.0
2021-01-11,,,,3.0,,10.0,,2.0,,,3.0,,,78.0,,,,,,54,7.0,,1.0,12.0,70,31.0
2021-01-12,,,,3.0,,29.0,,3.0,,,,,,52.0,,,,,2.0,34,6.0,,1.0,23.0,67,23.0
2021-01-13,,,,3.0,,15.0,,3.0,,,6.0,,,22.0,,,,,,40,5.0,,,24.0,46,21.0
2021-01-14,,,,4.0,,22.0,,2.0,,19.0,3.0,,,24.0,,,,,,38,5.0,,2.0,10.0,56,15.0
2021-01-15,,,,5.0,,26.0,,3.0,,10.0,3.0,,,49.0,,1.0,,,,38,7.0,,5.0,13.0,61,18.0
2021-01-16,,,,6.0,,24.0,,5.0,,,6.0,,,73.0,,,,,,49,13.0,,1.0,18.0,53,12.0
2021-01-17,,,,6.0,,40.0,,6.0,,3.0,10.0,,,58.0,,,,,,52,6.0,,,13.0,63,21.0
2021-01-18,,,,5.0,,37.0,,1.0,,,16.0,,,70.0,,,,,,48,5.0,,3.0,12.0,51,24.0
2021-01-19,,,,6.0,,14.0,,4.0,,19.0,10.0,,,25.0,,,,,11.0,20,5.0,,,5.0,53,20.0
2021-01-20,,,,6.0,,31.0,,5.0,,3.0,13.0,,,38.0,,,,,,49,4.0,,,7.0,70,25.0
2021-01-21,,,,6.0,,27.0,,5.0,,10.0,,,,33.0,,,,,,31,8.0,,1.0,8.0,62,13.0
2021-01-22,,,,7.0,,41.0,,5.0,,19.0,6.0,,,27.0,,3.0,,,,33,4.0,,,14.0,36,25.0
2021-01-23,,,,6.0,,35.0,,8.0,,,6.0,,,44.0,,,,,,30,6.0,,,17.0,45,20.0
2021-01-24,,,,7.0,,39.0,,9.0,,26.0,6.0,,,44.0,,1.0,,,,41,7.0,,,11.0,52,19.0
2021-01-25,,,,7.0,,84.0,,14.0,,35.0,,,,13.0,,,,,,27,5.0,,6.0,13.0,55,24.0
2021-01-26,,,,7.0,,47.0,,6.0,,,3.0,,,66.0,,,,,,31,5.0,,2.0,12.0,40,22.0
2021-01-27,,,,5.0,,41.0,,8.0,,3.0,3.0,,,73.0,,,,,,39,9.0,,2.0,9.0,31,14.0
2021-01-28,,,,8.0,,22.0,,6.0,,26.0,,,,29.0,,,,,,60,8.0,1.0,2.0,2.0,38,18.0
2021-01-29,,,,7.0,,42.0,,6.0,,3.0,3.0,,,32.0,,,,,,61,5.0,,1.0,4.0,29,19.0
2021-01-30,,,,7.0,,39.0,,8.0,,10.0,,,,58.0,,,,,,42,7.0,,4.0,11.0,51,15.0
2021-01-31,,,,11.0,,66.0,,14.0,,6.0,3.0,,,76.0,,,,,,40,7.0,,3.0,8.0,43,24.0
2021-02-01,,,,9.0,,76.0,,10.0,,,16.0,,,32.0,,,,,,46,7.0,,1.0,4.0,62,23.0
2021-02-02,,,,8.0,,54.0,,9.0,,29.0,,,,53.0,,,,,,37,4.0,,,14.0,49,14.0
2021-02-03,,,,7.0,,40.0,,12.0,,39.0,19.0,,,22.0,,4.0,,,,55,6.0,,,11.0,40,34.0
2021-02-04,,,,6.0,,46.0,,12.0,,16.0,6.0,,,58.0,,,,,,59,10.0,,11.0,7.0,33,25.0
2021-02-05,,,,6.0,,32.0,,8.0,,6.0,,,,56.0,,,,,,34,8.0,,,7.0,39,19.0
2021-02-06,,,,6.0,,29.0,,5.0,,32.0,,,,24.0,,,,,,41,6.0,,1.0,6.0,55,26.0
2021-02-07,,,,7.0,,37.0,,6.0,,3.0,,,,54.0,,,,,,57,7.0,,1.0,5.0,60,20.0
2021-02-08,,,,9.0,,40.0,1.0,8.0,,19.0,,,,28.0,,,,,,42,6.0,,,4.0,58,17.0
2021-02-09,,,,7.0,,17.0,,6.0,,3.0,6.0,6.0,,43.0,,,,,,49,3.0,,2.0,9.0,44,16.0
2021-02-10,,,,11.0,,31.0,,6.0,,13.0,,,,48.0,,,,,,59,4.0,,3.0,10.0,44,24.0
2021-02-11,,,,9.0,,42.0,,12.0,,29.0,61.0,,,51.0,,,,,,51,1.0,,,10.0,43,14.0
2021-02-12,,,,8.0,,58.0,,5.0,,3.0,,,,46.0,,,,,,70,10.0,,3.0,5.0,64,14.0
2021-02-13,,,,8.0,,39.0,,17.0,,10.0,,,,49.0,,8.0,,,,67,8.0,,,15.0,58,14.0
2021-02-14,,,,10.0,,33.0,,14.0,,6.0,26.0,10.0,,20.0,,1.0,,,,100,8.0,,1.0,11.0,93,25.0
2021-02-15,,,,9.0,,38.0,,9.0,,10.0,32.0,,,58.0,,16.0,,,,63,5.0,,,11.0,100,19.0
2021-02-16,,,,8.0,,45.0,,11.0,,23.0,19.0,,,34.0,,,,,,49,5.0,,2.0,14.0,67,23.0
2021-02-17,,,,8.0,,36.0,,7.0,,19.0,,,,28.0,,,,,,74,3.0,,,12.0,53,33.0
2021-02-18,,,,8.0,,24.0,1.0,9.0,,19.0,10.0,,,46.0,,1.0,,,,54,4.0,,2.0,8.0,52,21.0
2021-02-19,,,,10.0,,42.0,,14.0,,3.0,10.0,,,43.0,,,,,,61,6.0,,,11.0,44,32.0
2021-02-20,,,,9.0,,35.0,,12.0,,6.0,,,,41.0,,,,,3.0,51,10.0,,,4.0,38,17.0
2021-02-21,,,,15.0,,37.0,,11.0,,6.0,6.0,,,46.0,1.0,1.0,,,,93,8.0,,1.0,6.0,59,20.0
2021-02-22,,,,11.0,,34.0,,9.0,,6.0,19.0,,,20.0,,,,,,54,3.0,,1.0,3.0,49,15.0
2021-02-23,,,,10.0,,22.0,,11.0,,6.0,29.0,,,20.0,,6.0,,,,49,11.0,,,15.0,41,18.0
2021-02-24,,,,9.0,,9.0,,7.0,,13.0,,,,24.0,,4.0,,,,39,4.0,,,5.0,51,14.0
2021-02-25,,,,11.0,,53.0,,9.0,,,10.0,,,33.0,1.0,,,,,45,7.0,,,4.0,48,16.0
2021-02-26,,,,9.0,,35.0,,5.0,,,16.0,,,30.0,,4.0,,,,43,4.0,,,5.0,44,17.0
2021-02-27,,,,12.0,,31.0,,16.0,,,3.0,,,25.0,,,,,,60,8.0,,,11.0,49,14.0
2021-02-28,,,,13.0,,34.0,,15.0,,29.0,,,,29.0,,,,,,55,9.0,,,6.0,39,12.0
2021-03-01,,,,15.0,,62.0,,15.0,,,10.0,,,32.0,,1.0,,,,64,7.0,,,9.0,51,17.0
2021-03-02,,,,10.0,,68.0,,17.0,,19.0,,,,37.0,,6.0,,,,46,5.0,,,5.0,42,11.0
2021-03-03,,,,12.0,,57.0,,10.0,,3.0,42.0,,,39.0,,,,,,59,3.0,,,6.0,39,17.0
2021-03-04,,,,12.0,,43.0,,12.0,2.0,,23.0,,,10.0,,,,,,48,5.0,,,4.0,44,23.0
2021-03-05,,,,12.0,,59.0,,13.0,6.0,6.0,,,,11.0,,,,,,34,8.0,,,9.0,38,20.0
2021-03-06,,,,11.0,,39.0,,10.0,4.0,10.0,23.0,,,19.0,,,,,,41,4.0,,1.0,6.0,34,14.0
2021-03-07,,,,11.0,,53.0,,11.0,2.0,32.0,3.0,,,23.0,,,,,,42,4.0,,2.0,2.0,54,25.0
2021-03-08,,,,11.0,,82.0,,18.0,1.0,35.0,10.0,,,10.0,,,,,2.0,34,10.0,,1.0,9.0,38,19.0
2021-03-09,,,,11.0,,49.0,1.0,13.0,1.0,,,6.0,,15.0,,,,,,56,12.0,,,9.0,48,25.0
2021-03-10,,,,11.0,,47.0,,10.0,,,6.0,,,41.0,,,,,,63,11.0,,1.0,9.0,40,12.0
2021-03-11,,,,11.0,,31.0,,13.0,,,6.0,,,28.0,,,,,,38,10.0,,1.0,5.0,30,18.0
2021-03-12,,,,10.0,,51.0,,9.0,1.0,6.0,,,,25.0,,,,,,31,7.0,,,1.0,30,17.0
2021-03-13,,,,10.0,,43.0,,6.0,1.0,19.0,3.0,,,62.0,,,,,2.0,24,12.0,,4.0,1.0,39,10.0
2021-03-14,,,,12.0,,76.0,,7.0,1.0,10.0,,,,10.0,,,,,3.0,42,7.0,,,8.0,40,12.0
2021-03-15,,,,10.0,,47.0,,13.0,1.0,23.0,13.0,,,28.0,,,,,,22,9.0,1.0,,5.0,30,10.0
2021-03-16,,,,10.0,,25.0,,5.0,1.0,65.0,6.0,,,32.0,,,,,,23,3.0,,13.0,6.0,36,11.0
2021-03-17,,,,10.0,,35.0,,10.0,,,3.0,,,43.0,,,,,,26,6.0,,3.0,3.0,35,10.0
2021-03-18,,,,9.0,,41.0,,5.0,,,10.0,,,46.0,,,,,,27,4.0,,1.0,3.0,44,7.0
2021-03-19,,,,9.0,,45.0,,11.0,,3.0,,,,14.0,,,,,5.0,16,4.0,,1.0,4.0,33,6.0
2021-03-20,,,,10.0,,50.0,,13.0,1.0,3.0,,,,37.0,,,,,,16,3.0,,3.0,2.0,43,12.0
2021-03-21,,,,11.0,,50.0,,9.0,,,,,,33.0,,,,,,36,5.0,,9.0,5.0,43,16.0
2021-03-22,,,,14.0,,60.0,,13.0,,3.0,23.0,,,32.0,,,,,,13,3.0,,2.0,4.0,32,10.0
2021-03-23,,,,11.0,,55.0,,12.0,,3.0,,,,39.0,,,,,,32,19.0,,2.0,4.0,32,11.0
2021-03-24,,,,11.0,,50.0,,10.0,,10.0,3.0,,,10.0,,,,,,43,15.0,,6.0,5.0,40,12.0
2021-03-25,,,,11.0,,45.0,,10.0,,,87.0,,,41.0,,,,,,32,13.0,,4.0,7.0,26,9.0
2021-03-26,,,,12.0,,45.0,,9.0,1.0,,10.0,,,25.0,,,,,,20,3.0,,4.0,2.0,37,15.0
2021-03-27,,,,15.0,,36.0,,5.0,,,3.0,,,23.0,,,,,,27,6.0,,2.0,9.0,36,16.0
2021-03-28,,,,13.0,,29.0,,12.0,,,23.0,,,16.0,,,,,,28,6.0,,2.0,10.0,45,11.0
2021-03-29,,,,12.0,,31.0,,10.0,,,6.0,,,73.0,,,,,,31,3.0,,3.0,9.0,35,10.0
2021-03-30,,,,10.0,,32.0,,6.0,1.0,,,,,1.0,,,,,,14,6.0,,6.0,4.0,36,11.0
2021-03-31,,,,11.0,,37.0,,9.0,1.0,19.0,,,,19.0,,1.0,,,,24,2.0,,4.0,6.0,22,16.0
2021-04-01,,,,12.0,,36.0,,9.0,1.0,3.0,,,,24.0,,,,,,19,2.0,,2.0,3.0,28,13.0
2021-04-02,,,,17.0,,58.0,,9.0,,,3.0,,,22.0,,,,,,25,2.0,,1.0,3.0,28,15.0
2021-04-03,,,,13.0,,40.0,,11.0,2.0,52.0,6.0,,,16.0,,1.0,,,,26,3.0,,4.0,3.0,25,8.0
2021-04-04,,,,14.0,,46.0,,12.0,1.0,6.0,13.0,,,9.0,,,,,,19,4.0,,1.0,4.0,40,16.0
2021-04-05,,,,13.0,,35.0,,10.0,1.0,6.0,6.0,,,9.0,,,,,,21,10.0,,2.0,6.0,27,13.0
2021-04-06,,,,13.0,,38.0,,11.0,1.0,,16.0,3.0,,11.0,,,,,,32,7.0,,5.0,6.0,31,9.0
2021-04-07,,,,12.0,,61.0,,12.0,1.0,,16.0,6.0,,13.0,,,,,,31,6.0,,4.0,4.0,31,4.0
2021-04-08,,,,13.0,,37.0,,7.0,3.0,10.0,19.0,,,1.0,,,,,,33,1.0,1.0,14.0,2.0,21,12.0
2021-04-09,,,,10.0,,22.0,,13.0,,,16.0,,,9.0,,,,,,22,3.0,,2.0,4.0,28,9.0
2021-04-10,,,,10.0,,31.0,,11.0,1.0,6.0,,,,1.0,1.0,,,,,18,5.0,,12.0,9.0,37,8.0
2021-04-11,,,,11.0,,25.0,,12.0,1.0,,,,,6.0,,,,,,28,3.0,,4.0,5.0,39,17.0
2021-04-12,,,,10.0,,24.0,,8.0,1.0,,,,,6.0,,,,,,17,3.0,,8.0,9.0,28,12.0
2021-04-13,,,,9.0,,18.0,,13.0,,3.0,6.0,10.0,,,,,,,,33,15.0,1.0,16.0,7.0,40,14.0
2021-04-14,,,,10.0,,23.0,,5.0,,3.0,,23.0,,3.0,,1.0,,,,20,4.0,,6.0,8.0,22,9.0
2021-04-15,,,,11.0,,32.0,,10.0,1.0,,10.0,,,8.0,,,,,,26,9.0,1.0,3.0,4.0,31,11.0
2021-04-16,,,,10.0,,30.0,,7.0,,6.0,,,,4.0,,,,,,37,1.0,,3.0,12.0,23,9.0
2021-04-17,,,,9.0,,17.0,,13.0,,,6.0,,,10.0,,3.0,,,,26,8.0,1.0,4.0,12.0,41,14.0
2021-04-18,,,,9.0,,46.0,,9.0,2.0,13.0,,3.0,,9.0,,,,,,29,5.0,,3.0,8.0,43,20.0
2021-04-19,,,,10.0,,27.0,,11.0,,,,3.0,,10.0,,6.0,,,,31,4.0,3.0,3.0,6.0,38,13.0
2021-04-20,,,,9.0,,22.0,,6.0,,,6.0,,,16.0,,1.0,,,,36,8.0,1.0,3.0,3.0,41,10.0
2021-04-21,,,,8.0,,24.0,,14.0,,42.0,,,,6.0,,1.0,,,,39,2.0,3.0,,4.0,39,11.0
2021-04-22,,,,9.0,,24.0,,9.0,,,,,,11.0,1.0,,,,,31,3.0,3.0,1.0,2.0,39,6.0
2021-04-23,,,,8.0,,22.0,,13.0,,6.0,3.0,,,11.0,,,,,,27,,3.0,2.0,4.0,27,11.0
2021-04-24,,,,100.0,,17.0,,35.0,,,,,,1.0,,8.0,,,,29,4.0,3.0,1.0,2.0,31,10.0
2021-04-25,,,,46.0,,27.0,,16.0,,,,6.0,,6.0,,1.0,,,,32,3.0,2.0,4.0,1.0,44,9.0
2021-04-26,,,,26.0,,38.0,,21.0,,3.0,3.0,,,,,3.0,,,,28,7.0,8.0,,3.0,45,13.0
2021-04-27,,,,20.0,,36.0,,19.0,,3.0,,,,13.0,,6.0,,,,30,2.0,4.0,,5.0,51,10.0
2021-04-28,,,,13.0,,51.0,,23.0,,,,,,6.0,,23.0,,,,48,2.0,2.0,,2.0,34,9.0
2021-04-29,,,,10.0,,60.0,,37.0,1.0,16.0,6.0,,,4.0,,18.0,,,,32,2.0,2.0,1.0,1.0,45,6.0
2021-04-30,,,,7.0,,22.0,,47.0,,35.0,,,,4.0,,4.0,,,,28,3.0,1.0,,6.0,42,5.0
2021-05-01,,,,11.0,,22.0,,100.0,2.0,,3.0,3.0,,5.0,,13.0,,,,26,4.0,2.0,1.0,2.0,30,6.0
2021-05-02,,,,9.0,,14.0,,28.0,,3.0,,,,8.0,,13.0,,,,30,4.0,4.0,4.0,4.0,38,10.0
2021-05-03,,,,8.0,,30.0,,26.0,1.0,,,,,14.0,,13.0,,,,16,1.0,2.0,,2.0,40,13.0
2021-05-04,,,,7.0,,14.0,,27.0,,,13.0,,,16.0,,6.0,,,,23,3.0,5.0,2.0,1.0,34,9.0
2021-05-05,,,,8.0,,14.0,,17.0,,,10.0,,,1.0,,20.0,,,,32,5.0,3.0,,4.0,41,11.0
2021-05-06,,,,8.0,,10.0,,22.0,,,13.0,,,1.0,,13.0,,,,38,6.0,1.0,5.0,4.0,49,11.0
2021-05-07,,,,6.0,,33.0,,17.0,,,,,,,,8.0,,,3.0,20,7.0,1.0,,8.0,29,4.0
2021-05-08,,,,6.0,,14.0,,11.0,,19.0,3.0,,,14.0,,5.0,,,,22,5.0,1.0,,3.0,32,8.0
2021-05-09,,,,7.0,,7.0,,8.0,1.0,10.0,3.0,,,,,1.0,,,,36,5.0,2.0,,7.0,31,11.0
2021-05-10,,,,7.0,,11.0,,9.0,1.0,,3.0,,,3.0,,5.0,,,,38,5.0,,,4.0,37,13.0
2021-05-11,,,,8.0,,13.0,,9.0,1.0,16.0,16.0,,,13.0,,23.0,,,,28,2.0,2.0,1.0,5.0,33,7.0
2021-05-12,,,,7.0,,22.0,,10.0,,6.0,,,,,,20.0,,,,32,6.0,1.0,,3.0,28,8.0
2021-05-13,,,,7.0,,19.0,,6.0,1.0,16.0,10.0,,,11.0,,15.0,,,,24,3.0,2.0,,4.0,30,13.0
2021-05-14,,,,5.0,,19.0,,3.0,,,10.0,6.0,,4.0,,11.0,,,,17,6.0,1.0,5.0,2.0,20,8.0
2021-05-15,,,,5.0,,13.0,,6.0,,,,,,,,14.0,,,,27,5.0,3.0,2.0,1.0,34,14.0
2021-05-16,,,,7.0,,6.0,,12.0,4.0,,,6.0,,8.0,,,,,,20,5.0,,1.0,3.0,34,16.0
2021-05-17,,,,6.0,,9.0,,11.0,1.0,13.0,,16.0,,4.0,,15.0,,,3.0,23,4.0,2.0,,2.0,40,34.0
2021-05-18,,,,6.0,,31.0,,9.0,1.0,3.0,,,,1.0,,53.0,,,,21,6.0,6.0,,1.0,19,17.0
2021-05-19,,,,6.0,,20.0,,6.0,,6.0,,,,1.0,,43.0,,,,20,9.0,1.0,,2.0,38,13.0
2021-05-20,,,,6.0,,14.0,,4.0,,,3.0,,,13.0,,24.0,,,,18,8.0,3.0,,4.0,27,10.0
2021-05-21,,,,6.0,,14.0,,8.0,1.0,,,,,3.0,,30.0,,,,15,4.0,2.0,,2.0,19,4.0
2021-05-22,,,,7.0,,17.0,,8.0,2.0,3.0,,,,14.0,1.0,13.0,,,,17,3.0,6.0,,3.0,22,4.0
2021-05-23,,,,7.0,,23.0,,7.0,1.0,13.0,,13.0,,1.0,1.0,27.0,,,,18,6.0,1.0,2.0,2.0,25,18.0
2021-05-24,,,,7.0,,51.0,,4.0,3.0,,13.0,,,8.0,,18.0,,,,17,11.0,2.0,,3.0,17,3.0
2021-05-25,,,,7.0,,27.0,,3.0,1.0,,,,,5.0,,23.0,,,,28,7.0,2.0,,3.0,22,5.0
2021-05-26,,,,7.0,,12.0,,6.0,2.0,,,,,3.0,,10.0,,,,33,7.0,1.0,1.0,1.0,27,4.0
2021-05-27,,,,7.0,,24.0,,7.0,2.0,,,,,9.0,,14.0,,,,37,2.0,2.0,,2.0,17,4.0
2021-05-28,,,,6.0,,14.0,,14.0,1.0,10.0,16.0,,,,,41.0,,,,22,2.0,1.0,2.0,7.0,17,6.0
2021-05-29,,,,7.0,,19.0,,6.0,1.0,6.0,16.0,,,6.0,,48.0,,,,15,2.0,3.0,1.0,6.0,23,6.0
2021-05-30,,,,8.0,,40.0,,6.0,2.0,,6.0,,,,,42.0,,,,22,4.0,6.0,,4.0,22,10.0
