,Unnamed: 0,location,name,num_faved,pid,price,status,uid,update_time,used,datetime,date,size,product_name,brand,product_type,color,release_price,location1,location2,location3
0,0,인천광역시 남동구 구월2동,(275)조던1x트레비스스캇x프라그먼트 로우,3,169031262,1640000,0,215295,1636596719,1,2021-11-11 11:11:59,2021-11-11,275,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,인천광역시,남동구,구월2동
1,1,서울특별시 강동구 상일동,265) 조던1 로우 트레비스 스캇 x프라그먼트,2,168989625,1600000,0,5777186,1636584658,2,2021-11-11 07:50:58,2021-11-11,265,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,강동구,상일동
2,2,광주광역시 광산구 월곡1동,[275] 조던1 X 트레비스 스캇 레트로 로우 OG SP 모카,0,169547054,1600000,0,727811,1636551612,1,2021-11-10 22:40:12,2021-11-10,275,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,광주광역시,광산구,월곡1동
3,3,서울특별시 양천구 신정6동,[275] (정품 인증) 나이키 조던1 트레비스스캇 로우,0,168617838,1680000,0,12998258,1636547447,2,2021-11-10 21:30:47,2021-11-10,275,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,양천구,신정6동
4,4,대전광역시 유성구 노은2동,[275] 나이키 조던 1 트레비스 스캇 프라그먼트 로우 ,7,168591342,1500000,0,6094855,1636538676,1,2021-11-10 19:04:36,2021-11-10,275,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,대전광역시,유성구,노은2동
5,5,서울특별시 강동구 천호제1동,나이키 조던1 트레비스 스캇 프라그먼트 로우 280,3,168322300,1780000,0,8180063,1636529027,2,2021-11-10 16:23:47,2021-11-10,280,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,강동구,천호제1동
6,6,서울특별시 은평구 갈현제2동,나이키/에어조던 로우1 트레비스 스캇 프라그먼트 240,9,161702577,1500000,0,3057229,1636524608,1,2021-11-10 15:10:08,2021-11-10,240,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,은평구,갈현제2동
7,7,서울특별시 송파구 가락2동,조던1x트레비스스캇x프라그먼트 로우 250,3,168028455,1450000,0,467535,1636504880,1,2021-11-10 09:41:20,2021-11-10,250,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,송파구,가락2동
8,8,,조던1 트레비스스캇 프라그먼트 로우 260,2,168756310,1570000,0,7866506,1636478166,1,2021-11-10 02:16:06,2021-11-10,260,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,NUL,NUL,
9,9,서울특별시 관악구 신사동,(255) 조던1 트레비스스캇 프라그먼트 로우 새상품,1,167893618,1600000,0,2928000,1636422020,2,2021-11-09 10:40:20,2021-11-09,255,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,관악구,신사동
10,10,충청남도 천안시 서북구 불당동,나이키 에어조던1 트레비스 스캇 프라그먼트 로우 280,12,167426536,1650000,0,12655598,1636330515,1,2021-11-08 09:15:15,2021-11-08,280,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,충청남도,천안시,서북구 불당동
11,11,충청남도 천안시 서북구 불당동,나이키 에어조던 1 레트로 로우 트레비스캇 프라그먼트 디자인 275,1,163063553,1800000,0,74305804,1636190993,1,2021-11-06 18:29:53,2021-11-06,275,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,충청남도,천안시,서북구 불당동
12,12,광주광역시 광산구 월곡1동,[285] 조던1 X 트레비스 스캇 레트로 로우 OG SP 모카,3,164763843,1600000,0,727811,1636110884,1,2021-11-05 20:14:44,2021-11-05,285,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,광주광역시,광산구,월곡1동
13,13,광주광역시 광산구 월곡1동,[255] 조던1 X 트레비스 스캇 레트로 로우 OG SP 모카,2,164214838,1700000,0,727811,1636110884,1,2021-11-05 20:14:44,2021-11-05,255,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,광주광역시,광산구,월곡1동
14,14,서울특별시 마포구 성산제2동,조던 1 로우 트레비스캇 255,0,162832431,1500000,0,5718441,1636076172,1,2021-11-05 10:36:12,2021-11-05,255,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,마포구,성산제2동
15,15,광주광역시 광산구 월곡1동,[270] 조던1 X 트레비스 스캇 레트로 로우 OG SP 모카,0,168323792,1450000,0,727811,1636025857,1,2021-11-04 20:37:37,2021-11-04,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,광주광역시,광산구,월곡1동
16,16,인천광역시 동구 화수1.화평동,나이키 조던1 트레비스 스캇 로우 255,38,161713765,1500000,0,522667,1636021809,1,2021-11-04 19:30:09,2021-11-04,255,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,인천광역시,동구,화수1.화평동
17,17,경기도 부천시 소사본3동,나이키 조던1 로우 트레비스스캇 [270],2,167771462,1750000,0,4142005,1635934623,2,2021-11-03 19:17:03,2021-11-03,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,부천시,소사본3동
18,18,광주광역시 광산구 월곡1동,[285] 나이키X트레비스 스캇X프라그먼트 조던1 로우 밀리터리 블루,7,164129793,1800000,0,9325750,1635773235,2,2021-11-01 22:27:15,2021-11-01,285,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,광주광역시,광산구,월곡1동
19,19,서울특별시 금천구 시흥제4동,270 조던1 트레비스캇 프라그먼트 로우,1,167211603,1600000,1,873105,1634398733,1,2021-10-17 00:38:53,2021-10-17,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,금천구,시흥제4동
20,20,서울특별시 강동구 상일동,[260] 조던1 트레비스스캇x프라그먼트 로우,5,163284668,1600000,1,5124310,1634355847,2,2021-10-16 12:44:07,2021-10-16,260,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,강동구,상일동
21,21,경기도 안산시 단원구 백운동,조던1x프라그먼트x트레비스스캇 로우 [270],1,167042292,1690000,0,7469697,1634260889,2,2021-10-15 10:21:29,2021-10-15,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,안산시,단원구 백운동
22,22,강원도 춘천시 퇴계동,(265) 나이키 에어조던1 로우 트레비스스캇X프라그먼트,9,162078492,1600000,0,11105783,1634048635,1,2021-10-12 23:23:55,2021-10-12,265,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,강원도,춘천시,퇴계동
23,23,인천광역시 서구 검암경서동,나이키 에어조던1로우 OG SP 트레비스 스캇 260,0,166549577,1600000,0,77240264,1633782107,2,2021-10-09 21:21:47,2021-10-09,260,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,인천광역시,서구,검암경서동
24,24,부산광역시 해운대구 반여제4동,조던 1 트레비스 스캇 로우 275  판매 합니다,1,162045165,1730000,0,12634724,1633647273,2,2021-10-08 07:54:33,2021-10-08,275,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,부산광역시,해운대구,반여제4동
25,25,서울특별시 영등포구 당산제2동,#나이키브랜덕데이 나이키 조던1로우 프라그만트x트레비스스캇 255,1,166197575,1750000,0,4011536,1633440007,2,2021-10-05 22:20:07,2021-10-05,255,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,영등포구,당산제2동
26,26,서울특별시 광진구 화양동,조던1 로우 트레비스캇 프라그먼트 270사이즈,0,165160348,1600000,1,1198797,1632456025,2,2021-09-24 13:00:25,2021-09-24,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,광진구,화양동
27,27,,조던1 로우 x 트레비스 스캇 x 프라그먼트 SP 255사이즈,4,165065605,1550000,0,8868818,1632361306,2,2021-09-23 10:41:46,2021-09-23,255,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,NUL,NUL,
28,28,경기도 화성시 동탄4동,조던1 트레비스 스캇 프라그먼트 레트로 로우 265,0,161661880,1800000,0,1449732,1632110027,2,2021-09-20 12:53:47,2021-09-20,265,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,화성시,동탄4동
29,29,경기도 안양시 동안구 귀인동,정품)[265]나이키 조던1 로우 트레비스 스캇 프라그먼트,10,164703932,1589000,0,1106927,1632017496,2,2021-09-19 11:11:36,2021-09-19,265,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,안양시,동안구 귀인동
30,30,경기도 의왕시 청계동,조던1로우 트레비스캇 플라그먼트 265m,0,163929626,1800000,0,8413360,1631064200,2,2021-09-08 10:23:20,2021-09-08,265,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,의왕시,청계동
31,31,서울특별시 은평구 역촌동,나이키 에어 조던1 로우 트레비스 스캇 240,0,162019536,1750000,0,9485858,1630718039,2,2021-09-04 10:13:59,2021-09-04,240,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,은평구,역촌동
32,32,서울특별시 영등포구 영등포동,나이키 조던로우1 트레비스스캇 265싸이즈 팝니다!!,3,162822347,1650000,0,12129867,1630055552,1,2021-08-27 18:12:32,2021-08-27,265,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,영등포구,영등포동
33,33,,조던1로우 트레비스스캇 프라그먼트 240,3,162909629,1300000,1,11680426,1630054797,1,2021-08-27 17:59:57,2021-08-27,240,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,NUL,NUL,
34,34,서울특별시 강서구 공항동,트레비스스캇 조던1 로우 275,7,162068833,1600000,1,5748682,1630023662,2,2021-08-27 09:21:02,2021-08-27,275,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,강서구,공항동
35,35,충청남도 천안시 동남구 청룡동,에어조던1 로우 OG SP-255mm-(트레비스 스캇 프라그먼트),1,162155553,1700000,0,77250376,1629903982,2,2021-08-26 00:06:22,2021-08-26,255,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,충청남도,천안시,동남구 청룡동
36,36,인천광역시 남구 용현2동,에어조던1 로우 트레비스캇 235 새상품,4,161999654,1600000,0,12772941,1629188541,1,2021-08-17 17:22:21,2021-08-17,235,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,인천광역시,남구,용현2동
37,37,인천광역시 남구 용현2동,에어조던 1 로우 트레비스캇 235,5,161645953,1600000,0,12772941,1629182397,1,2021-08-17 15:39:57,2021-08-17,235,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,인천광역시,남구,용현2동
38,38,경기도 김포시 운양동,트레비스스캇 프라그먼트 에어 조던1 로우 270팝니다,1,161939600,1700000,1,9229377,1629151860,2,2021-08-17 07:11:00,2021-08-17,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,김포시,운양동
39,39,,나이키 에어조던1 로우 트레비스 스캇 265,0,161657838,1900000,0,5172327,1628832772,1,2021-08-13 14:32:52,2021-08-13,265,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,NUL,NUL,
40,40,전라북도 익산시 삼성동,에어 조던 1 로우 OG SP 280mm(트레비스 스캇),2,161651092,1800000,0,7216194,1628828389,2,2021-08-13 13:19:49,2021-08-13,280,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,전라북도,익산시,삼성동
41,41,충청남도 아산시 온양2동,[270] 조던1 로우 트레비스 스캇,1,161004312,1750000,0,2526551,1628288276,1,2021-08-07 07:17:56,2021-08-07,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,충청남도,아산시,온양2동
42,42,,나이키 조던1 로우 트레비스 스캇 255,2,159529626,1299000,1,8868818,1626665786,1,2021-07-19 12:36:26,2021-07-19,255,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,NUL,NUL,
43,43,인천광역시 남구 용현3동,조던1 트레비스 스캇 로우 265,8,156622801,1000000,1,11294718,1626659713,1,2021-07-19 10:55:13,2021-07-19,265,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,인천광역시,남구,용현3동
44,44,,나이키 조던1 로우 트레비스 스캇 255,3,159460920,1299000,1,8868818,1626589744,1,2021-07-18 15:29:04,2021-07-18,255,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,NUL,NUL,
45,45,충청남도 천안시 서북구 불당동,에어조던1 트레비스스캇 프라그먼트 로우 280,2,168767654,1650000,3,12655598,1636330855,1,2021-11-08 09:20:55,2021-11-08,280,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,충청남도,천안시,서북구 불당동
46,46,경기도 양주시 양주2동,트레비스캇 조던1 로우 250,1,166891111,1300000,3,130295,1636214626,1,2021-11-07 01:03:46,2021-11-07,250,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,양주시,양주2동
47,47,서울특별시 광진구 자양제4동,270 나이키 조던1 트레비스스캇 OG로우,1,169129510,1300000,3,120831,1636186466,1,2021-11-06 17:14:26,2021-11-06,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,광진구,자양제4동
48,48,경기도 평택시 비전1동,트레비스스캇 조던1 로우 OG 모카 270사이즈,1,167334954,1300000,3,76961345,1636013184,1,2021-11-04 17:06:24,2021-11-04,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,평택시,비전1동
49,49,충청남도 천안시 서북구 부성1동,트레비스스캇 조던1 로우 OG 모카 270사이즈,1,168781806,1300000,3,76961345,1635958096,1,2021-11-04 01:48:16,2021-11-04,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,충청남도,천안시,서북구 부성1동
50,50,,[250] 나이키 조던1 트레비스 스캇 프라그먼트 로우,5,162387168,1400000,3,3211659,1635666581,2,2021-10-31 16:49:41,2021-10-31,250,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,NUL,NUL,
51,51,부산광역시 부산진구 부암제1동,나이키 에어조던 1 레트로 로우 x 트레비스스캇 x 프라그먼트 260,1,163182224,1550000,3,76227023,1634194302,1,2021-10-14 15:51:42,2021-10-14,260,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,부산광역시,부산진구,부암제1동
52,52,서울특별시 관악구 낙성대동,(275)조던 1 로우 트레비스스캇 프라그먼트,0,166852736,1750000,3,12998258,1634088821,2,2021-10-13 10:33:41,2021-10-13,275,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,관악구,낙성대동
53,53,대구광역시 동구 안심1동,조던1 로우 트레비스 스캇 X 프라그먼트 260,1,166677269,1150000,3,77133052,1633924639,1,2021-10-11 12:57:19,2021-10-11,260,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,대구광역시,동구,안심1동
54,54,경상북도 구미시 선주원남동,(275) 조던1 트레비스 스캇 프라그먼트 로우 미시착 새제품 판매,3,166120242,1650000,3,2909452,1633655989,1,2021-10-08 10:19:49,2021-10-08,275,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경상북도,구미시,선주원남동
55,55,경상남도 김해시 주촌면,[285] 나이키 트레비스 스캇 프라그먼트 조던 1 로우 밀리터리 블루,8,165785898,1090000,3,74993085,1633569665,1,2021-10-07 10:21:05,2021-10-07,285,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경상남도,김해시,주촌면
