,Unnamed: 0,location,name,num_faved,pid,price,status,uid,update_time,used,datetime,date,size,product_name,brand,product_type,color,release_price,location1,location2,location3
56,56,경상남도 양산시 물금읍,[265] 조던 1 로우 트레비스스캇 프라그먼트,0,161773245,1500000,3,5370941,1633432116,1,2021-10-05 20:08:36,2021-10-05,265,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경상남도,양산시,물금읍
57,57,서울특별시 서초구 양재2동,나이키 조던1로우 OG 트레비스스캇 275 팝니다,1,164739400,1700000,3,77442005,1633175191,2,2021-10-02 20:46:31,2021-10-02,275,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,서초구,양재2동
58,58,서울특별시 관악구 신림동,조던1 로우 프라그먼트x트레비스스캇 280 사이즈,0,165592846,1630000,3,76735952,1632878726,2,2021-09-29 10:25:26,2021-09-29,280,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,관악구,신림동
59,59,서울특별시 마포구 서강동,(미개봉) 조던 1 로우 트레비스 스캇 X 프라그먼트 블루 275size,2,164924734,1620000,3,10389876,1632628595,2,2021-09-26 12:56:35,2021-09-26,275,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,마포구,서강동
60,60,경기도 부천시 중2동,[260]조던1 트레비스캇 프라그먼트 레트로 로우 OG SP 밀리터리블루,1,164521623,1540000,3,10623179,1631682937,1,2021-09-15 14:15:37,2021-09-15,260,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,부천시,중2동
61,61,경기도 안양시 동안구 평안동,[265] 트레비스스캇 x 프라그먼트 x 에어조던 1 로우 OG 판매,0,164472969,1590000,3,8180127,1631619991,2,2021-09-14 20:46:31,2021-09-14,265,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,안양시,동안구 평안동
62,62,서울특별시 송파구 방이2동,에어조던 1 로우 프라그먼트 트레비스캇 260,1,164019640,1600000,3,8815638,1631154684,1,2021-09-09 11:31:24,2021-09-09,260,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,송파구,방이2동
63,63,광주광역시 광산구 첨단1동,트레비스스캇 프라그먼트 조던1로우 265,0,162550130,1500000,3,445752,1631091762,1,2021-09-08 18:02:42,2021-09-08,265,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,광주광역시,광산구,첨단1동
64,64,인천광역시 연수구 동춘2동,(270) 나이키 X 트레비스 스캇 조던1 모카 로우 판매,0,163918732,1550000,3,281608,1631034254,1,2021-09-08 02:04:14,2021-09-08,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,인천광역시,연수구,동춘2동
65,65,인천광역시 연수구 연수2동,(270) 나이키X트레비스 스캇 조던1 로우 모카 판매,1,163918191,1550000,3,4462589,1631033363,1,2021-09-08 01:49:23,2021-09-08,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,인천광역시,연수구,연수2동
66,66,서울특별시 관악구 조원동,조던1 트레비스스캇 프라그먼트 로우 (250),0,162080445,1400000,3,4940961,1630926301,1,2021-09-06 20:05:01,2021-09-06,250,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,관악구,조원동
67,67,서울특별시 동작구 신대방제1동,[270] 조던 1 로우 프라그먼트 트레비스스캇,2,162647830,1650000,3,3031125,1630752986,2,2021-09-04 19:56:26,2021-09-04,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,동작구,신대방제1동
68,68,대전광역시 중구 문화1동,[280] 나이키 조던1 트레비스 스캇 프라그먼트 로우,1,163479737,1650000,3,9384032,1630681487,2,2021-09-04 00:04:47,2021-09-04,280,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,대전광역시,중구,문화1동
69,69,경기도 안산시 상록구 부곡동,조던 1 트레비스스캇 프라그먼트 로우 255,0,163524972,1430000,3,2519982,1630654970,1,2021-09-03 16:42:50,2021-09-03,255,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,안산시,상록구 부곡동
70,70,경기도 안산시 상록구 부곡동,조던 1 트레비스스캇 프라그먼트 로우 255,1,161711950,1430000,3,2519982,1630636956,1,2021-09-03 11:42:36,2021-09-03,255,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,안산시,상록구 부곡동
71,71,경상남도 김해시 주촌면,[275] 나이키 트레비스 스캇 조던 1 로우 og ,1,163408302,1300000,3,74993085,1630552758,1,2021-09-02 12:19:18,2021-09-02,275,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경상남도,김해시,주촌면
72,72,서울특별시 마포구 대흥동,[265]조던 1 트레비스 스캇 로우,0,163224261,1600000,3,6539718,1630378490,2,2021-08-31 11:54:50,2021-08-31,265,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,마포구,대흥동
73,73,충청북도 청주시 상당구 용암1동,조던1 로우 트레비스스캇 로우 270,0,163221814,1560000,3,2887338,1630376610,1,2021-08-31 11:23:30,2021-08-31,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,충청북도,청주시,상당구 용암1동
74,74,광주광역시 서구 금호1동,조던1 덩크로우 트레비스스캇 프라그먼트 265 ,1,161970388,1600000,3,11793139,1630253039,1,2021-08-30 01:03:59,2021-08-30,265,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,광주광역시,서구,금호1동
75,75,대구광역시 서구 상중이동,조던1 트레비스 스캇 로우 260,0,163105761,1550000,3,77241012,1630243724,2,2021-08-29 22:28:44,2021-08-29,260,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,대구광역시,서구,상중이동
76,76,서울특별시 관악구 대학동,#급처#(290)조던1트레비스스캇로우,2,162130827,0,3,1235291,1630116542,1,2021-08-28 11:09:02,2021-08-28,290,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,관악구,대학동
77,77,서울특별시 중랑구 묵제1동,트레비스스캇 조던1로우 270 공홈 당첨,0,162851249,1570000,3,4313225,1630024453,1,2021-08-27 09:34:13,2021-08-27,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,중랑구,묵제1동
78,78,서울특별시 동작구 신대방제2동,조던1 트레비스캇 프라그먼트 로우 255 나공홈 새상품 팝니다,1,162027056,1700000,3,4827255,1629947089,2,2021-08-26 12:04:49,2021-08-26,255,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,동작구,신대방제2동
79,79,경기도 고양시 덕양구 화정2동,[285]조던1 트레비스 스캇 X 프라그먼트 로우,1,162614458,1680000,3,5609466,1629819714,1,2021-08-25 00:41:54,2021-08-25,285,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,고양시,덕양구 화정2동
80,80,인천광역시 남구 용현3동,[280] 조던 1 로우 트레비스스캇 프라그먼트,2,162261455,1850000,3,5100522,1629770651,2,2021-08-24 11:04:11,2021-08-24,280,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,인천광역시,남구,용현3동
81,81,광주광역시 서구 금호2동,(260)조던1 로우 OG 트레비스 스캇 프라그먼트,2,162529223,1350000,3,12241491,1629698889,2,2021-08-23 15:08:09,2021-08-23,260,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,광주광역시,서구,금호2동
82,82,서울특별시 구로구 구로제1동,[280] 에어조던 1 트레비스 스캇 프라그먼트 로우,0,162517902,1700000,3,11949943,1629690354,2,2021-08-23 12:45:54,2021-08-23,280,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,구로구,구로제1동
83,83,,(새상품)나이키 에어조던1로우 트레비스스캇-(265),0,162371647,1650000,3,75256087,1629538142,1,2021-08-21 18:29:02,2021-08-21,265,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,NUL,NUL,
84,84,충청남도 서산시 수석동,조던1 로우 트레비스스캇 프라그먼트 270,0,162264968,1750000,3,77257962,1629439159,2,2021-08-20 14:59:19,2021-08-20,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,충청남도,서산시,수석동
85,85,경기도 남양주시 다산1동,조던1 로우  트레비스 스캇 285mm,0,162004102,1850000,3,3718332,1629425801,1,2021-08-20 11:16:41,2021-08-20,285,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,남양주시,다산1동
86,86,서울특별시 강북구 삼각산동,(290) 나이키 에어 조던 1 로우 트레비스 스캇 X 프라그먼트,0,161785303,1800000,3,8171995,1629421562,2,2021-08-20 10:06:02,2021-08-20,290,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,강북구,삼각산동
87,87,서울특별시 강북구 삼각산동,[290] 나이키 에어 조던 1 로우 트레비스 스캇 X 프라그먼트,0,161968621,1800000,3,8171995,1629378530,2,2021-08-19 22:08:50,2021-08-19,290,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,강북구,삼각산동
88,88,서울특별시 노원구 공릉1동,(270)가격내림 조던1 로우 x 트레비스스캇 x 프라그먼트,0,162175801,1700000,3,3972736,1629355561,2,2021-08-19 15:46:01,2021-08-19,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,노원구,공릉1동
89,89,대전광역시 서구 도마2동,트레비스 스캇 프라그먼트 조던1 로우 255,2,162033865,1650000,3,753092,1629353585,1,2021-08-19 15:13:05,2021-08-19,255,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,대전광역시,서구,도마2동
90,90,,조던 1 로우 트레비스 스캇x 프라그먼트 270,2,161854427,1750000,3,76255930,1629345000,2,2021-08-19 12:50:00,2021-08-19,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,NUL,NUL,
91,91,충청남도 서산시 성연면,에어조던1 트레비스캇 로우 255사이즈판매합니다.,1,161653808,1680000,3,300130,1629299214,1,2021-08-19 00:06:54,2021-08-19,255,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,충청남도,서산시,성연면
92,92,,조던1 트레비스 스캇 로우 265사이즈,0,162124870,1600000,3,77208993,1629295142,2,2021-08-18 22:59:02,2021-08-18,265,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,NUL,NUL,
93,93,부산광역시 부산진구 전포제2동,조던로우 1 트레비스 스캇 travis scott 260,2,161771646,1600000,3,1792466,1629287475,2,2021-08-18 20:51:15,2021-08-18,260,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,부산광역시,부산진구,전포제2동
94,94,경기도 고양시 일산서구 일산1동,조던1로우 트레비스스캇 프라그먼트 255 일산 직거래 원해요,1,161991646,1700000,3,7772115,1629266557,1,2021-08-18 15:02:37,2021-08-18,255,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,고양시,일산서구 일산1동
95,95,대구광역시 동구 공산동,조던1 로우 트레비스 스캇 프라그먼트 265 사이즈,0,162056520,1700000,3,650436,1629249595,2,2021-08-18 10:19:55,2021-08-18,265,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,대구광역시,동구,공산동
96,96,대구광역시 동구 동촌동,조던1 로우 OG 트레비스스캇 255 사이즈,0,161667527,1800000,3,6521476,1629241620,2,2021-08-18 08:07:00,2021-08-18,255,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,대구광역시,동구,동촌동
97,97,인천광역시 남동구 간석4동,조던1 트레비스 스캇 로우 260,1,161759252,1650000,3,13081898,1629241330,2,2021-08-18 08:02:10,2021-08-18,260,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,인천광역시,남동구,간석4동
98,98,인천광역시 남동구 간석4동,조던1 트레비스 스캇 로우 260,0,161759015,1650000,3,13081898,1629241330,2,2021-08-18 08:02:10,2021-08-18,260,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,인천광역시,남동구,간석4동
99,99,경기도 부천시 상동, 나이키 에어조던 1 로우 트레비스스캇 260,1,161985789,1700000,3,4654506,1629232411,2,2021-08-18 05:33:31,2021-08-18,260,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,부천시,상동
100,100,서울특별시 영등포구 당산제1동,(260)조던 트레비스스캇 프라그먼트 조던1로우,0,162046658,1630000,3,6104554,1629220970,2,2021-08-18 02:22:50,2021-08-18,260,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,영등포구,당산제1동
101,101,서울특별시 중구 명동,조던1로우 트레비스캇270,0,161995472,1700000,3,1444369,1629186083,1,2021-08-17 16:41:23,2021-08-17,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,중구,명동
102,102,충청남도 아산시 온양2동,에어조던 1로우 OG SP 트레비스 스캇 255,2,161666755,0,3,225959,1629184837,2,2021-08-17 16:20:37,2021-08-17,255,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,충청남도,아산시,온양2동
103,103,인천광역시 연수구 송도1동,조던1로우 트레비스스캇 프라그먼트 270 팝니다,0,161984014,1700000,3,6329388,1629178924,2,2021-08-17 14:42:04,2021-08-17,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,인천광역시,연수구,송도1동
104,104,광주광역시 서구 동천동,광주 270 나이키 조던1 트레비스 스캇 프라그먼트 로우 직거래,1,161978621,1650000,3,1082449,1629175133,1,2021-08-17 13:38:53,2021-08-17,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,광주광역시,서구,동천동
105,105,경기도 광명시 소하2동,나이키 조던1  로우  트레비스 스캇  모카 og  280팝니다,2,161809367,1600000,3,10962642,1628997896,1,2021-08-15 12:24:56,2021-08-15,280,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,광명시,소하2동
106,106,광주광역시 서구 동천동,광주 270 나이키 조던1 트레비스 스캇 프라그먼트 로우 직거래,1,161806061,1800000,3,1082449,1628994372,1,2021-08-15 11:26:12,2021-08-15,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,광주광역시,서구,동천동
107,107,경기도 용인시 수지구 동천동,조던 1 트레비스 스캇 프라그먼트 로우 270,1,161716164,1770000,3,8399136,1628877269,2,2021-08-14 02:54:29,2021-08-14,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,용인시,수지구 동천동
108,108,경기도 파주시 문산읍,조던1 트레비스 스캇 프라그먼트 로우290,1,161691458,1800000,3,11365284,1628870572,1,2021-08-14 01:02:52,2021-08-14,290,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,파주시,문산읍
109,109,서울특별시 영등포구 영등포본동,트레비스스캇 조던 1 로우 300 교환환영,0,161679574,2500000,3,7326303,1628846739,1,2021-08-13 18:25:39,2021-08-13,300,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,서울특별시,영등포구,영등포본동
110,110,,나이키 프라그먼트트레비스스캇 조던1 로우270,1,161671344,1750000,3,11927253,1628841393,1,2021-08-13 16:56:33,2021-08-13,270,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,NUL,NUL,
111,111,경기도 고양시 일산서구 일산2동,조던1 트레비스캇 프라그먼트 레트로 로우 OG sp 밀리터리 블루 260,0,161671038,1800000,3,12558916,1628841203,1,2021-08-13 16:53:23,2021-08-13,260,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,경기도,고양시,일산서구 일산2동
112,112,강원도 양구군 양구읍,에어 조던 로우1 트레비스캇 275,0,161653518,1900000,3,7508376,1628829952,1,2021-08-13 13:45:52,2021-08-13,275,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,강원도,양구군,양구읍
113,113,전라남도 여수시 여서동,조던1로우 260 트레비스 스캇,0,161653134,1800000,3,6165763,1628829698,1,2021-08-13 13:41:38,2021-08-13,260,조던 1 로우 트레비스 스캇,조던,조던 1 로우,트레비스 스캇,189000,전라남도,여수시,여서동
