날짜,뉴발란스993네이비,뉴발란스993그레이,뉴발란스993블랙
2020-11-13,12.0,20,16.0
2020-11-14,7.0,15,9.0
2020-11-15,9.0,25,20.0
2020-11-16,10.0,28,22.0
2020-11-17,6.0,24,11.0
2020-11-18,10.0,23,5.0
2020-11-19,8.0,27,13.0
2020-11-20,5.0,20,22.0
2020-11-21,6.0,23,18.0
2020-11-22,11.0,28,20.0
2020-11-23,4.0,21,10.0
2020-11-24,5.0,35,10.0
2020-11-25,8.0,38,20.0
2020-11-26,12.0,23,13.0
2020-11-27,4.0,27,15.0
2020-11-28,3.0,32,13.0
2020-11-29,8.0,23,16.0
2020-11-30,11.0,26,18.0
2020-12-01,14.0,41,15.0
2020-12-02,7.0,38,21.0
2020-12-03,5.0,25,14.0
2020-12-04,4.0,30,15.0
2020-12-05,9.0,29,13.0
2020-12-06,9.0,40,15.0
2020-12-07,4.0,36,16.0
2020-12-08,9.0,34,15.0
2020-12-09,11.0,41,16.0
2020-12-10,6.0,50,25.0
2020-12-11,17.0,34,24.0
2020-12-12,4.0,58,22.0
2020-12-13,14.0,59,27.0
2020-12-14,4.0,54,23.0
2020-12-15,6.0,35,37.0
2020-12-16,6.0,42,12.0
2020-12-17,10.0,32,19.0
2020-12-18,5.0,31,18.0
2020-12-19,3.0,27,18.0
2020-12-20,5.0,40,28.0
2020-12-21,10.0,39,24.0
2020-12-22,11.0,29,20.0
2020-12-23,10.0,27,25.0
2020-12-24,11.0,27,21.0
2020-12-25,9.0,22,16.0
2020-12-26,11.0,37,26.0
2020-12-27,14.0,42,29.0
2020-12-28,8.0,40,27.0
2020-12-29,13.0,33,18.0
2020-12-30,11.0,32,18.0
2020-12-31,8.0,20,21.0
2021-01-01,12.0,34,20.0
2021-01-02,19.0,43,32.0
2021-01-03,15.0,42,23.0
2021-01-04,3.0,40,19.0
2021-01-05,13.0,49,18.0
2021-01-06,12.0,49,27.0
2021-01-07,9.0,40,27.0
2021-01-08,5.0,40,28.0
2021-01-09,10.0,58,23.0
2021-01-10,22.0,81,24.0
2021-01-11,12.0,70,31.0
2021-01-12,23.0,67,23.0
2021-01-13,24.0,46,21.0
2021-01-14,10.0,56,15.0
2021-01-15,13.0,61,18.0
2021-01-16,18.0,53,12.0
2021-01-17,13.0,63,21.0
2021-01-18,12.0,51,24.0
2021-01-19,5.0,53,20.0
2021-01-20,7.0,70,25.0
2021-01-21,8.0,62,13.0
2021-01-22,14.0,36,25.0
2021-01-23,17.0,45,20.0
2021-01-24,11.0,52,19.0
2021-01-25,13.0,55,24.0
2021-01-26,12.0,40,22.0
2021-01-27,9.0,31,14.0
2021-01-28,2.0,38,18.0
2021-01-29,4.0,29,19.0
2021-01-30,11.0,51,15.0
2021-01-31,8.0,43,24.0
2021-02-01,4.0,62,23.0
2021-02-02,14.0,49,14.0
2021-02-03,11.0,40,34.0
2021-02-04,7.0,33,25.0
2021-02-05,7.0,39,19.0
2021-02-06,6.0,55,26.0
2021-02-07,5.0,60,20.0
2021-02-08,4.0,58,17.0
2021-02-09,9.0,44,16.0
2021-02-10,10.0,44,24.0
2021-02-11,10.0,43,14.0
2021-02-12,5.0,64,14.0
2021-02-13,15.0,58,14.0
2021-02-14,11.0,93,25.0
2021-02-15,11.0,100,19.0
2021-02-16,14.0,67,23.0
2021-02-17,12.0,53,33.0
2021-02-18,8.0,52,21.0
2021-02-19,11.0,44,32.0
2021-02-20,4.0,38,17.0
2021-02-21,6.0,59,20.0
2021-02-22,3.0,49,15.0
2021-02-23,15.0,41,18.0
2021-02-24,5.0,51,14.0
2021-02-25,4.0,48,16.0
2021-02-26,5.0,44,17.0
2021-02-27,11.0,49,14.0
2021-02-28,6.0,39,12.0
2021-03-01,9.0,51,17.0
2021-03-02,5.0,42,11.0
2021-03-03,6.0,39,17.0
2021-03-04,4.0,44,23.0
2021-03-05,9.0,38,20.0
2021-03-06,6.0,34,14.0
2021-03-07,2.0,54,25.0
2021-03-08,9.0,38,19.0
2021-03-09,9.0,48,25.0
2021-03-10,9.0,40,12.0
2021-03-11,5.0,30,18.0
2021-03-12,1.0,30,17.0
2021-03-13,1.0,39,10.0
2021-03-14,8.0,40,12.0
2021-03-15,5.0,30,10.0
2021-03-16,6.0,36,11.0
2021-03-17,3.0,35,10.0
2021-03-18,3.0,44,7.0
2021-03-19,4.0,33,6.0
2021-03-20,2.0,43,12.0
2021-03-21,5.0,43,16.0
2021-03-22,4.0,32,10.0
2021-03-23,4.0,32,11.0
2021-03-24,5.0,40,12.0
2021-03-25,7.0,26,9.0
2021-03-26,2.0,37,15.0
2021-03-27,9.0,36,16.0
2021-03-28,10.0,45,11.0
2021-03-29,9.0,35,10.0
2021-03-30,4.0,36,11.0
2021-03-31,6.0,22,16.0
2021-04-01,3.0,28,13.0
2021-04-02,3.0,28,15.0
2021-04-03,3.0,25,8.0
2021-04-04,4.0,40,16.0
2021-04-05,6.0,27,13.0
2021-04-06,6.0,31,9.0
2021-04-07,4.0,31,4.0
2021-04-08,2.0,21,12.0
2021-04-09,4.0,28,9.0
2021-04-10,9.0,37,8.0
2021-04-11,5.0,39,17.0
2021-04-12,9.0,28,12.0
2021-04-13,7.0,40,14.0
2021-04-14,8.0,22,9.0
2021-04-15,4.0,31,11.0
2021-04-16,12.0,23,9.0
2021-04-17,12.0,41,14.0
2021-04-18,8.0,43,20.0
2021-04-19,6.0,38,13.0
2021-04-20,3.0,41,10.0
2021-04-21,4.0,39,11.0
2021-04-22,2.0,39,6.0
2021-04-23,4.0,27,11.0
2021-04-24,2.0,31,10.0
2021-04-25,1.0,44,9.0
2021-04-26,3.0,45,13.0
2021-04-27,5.0,51,10.0
2021-04-28,2.0,34,9.0
2021-04-29,1.0,45,6.0
2021-04-30,6.0,42,5.0
2021-05-01,2.0,30,6.0
2021-05-02,4.0,38,10.0
2021-05-03,2.0,40,13.0
2021-05-04,1.0,34,9.0
2021-05-05,4.0,41,11.0
2021-05-06,4.0,49,11.0
2021-05-07,8.0,29,4.0
2021-05-08,3.0,32,8.0
2021-05-09,7.0,31,11.0
2021-05-10,4.0,37,13.0
2021-05-11,5.0,33,7.0
2021-05-12,3.0,28,8.0
2021-05-13,4.0,30,13.0
2021-05-14,2.0,20,8.0
2021-05-15,1.0,34,14.0
2021-05-16,3.0,34,16.0
2021-05-17,2.0,40,34.0
2021-05-18,1.0,19,17.0
2021-05-19,2.0,38,13.0
2021-05-20,4.0,27,10.0
2021-05-21,2.0,19,4.0
2021-05-22,3.0,22,4.0
2021-05-23,2.0,25,18.0
2021-05-24,3.0,17,3.0
2021-05-25,3.0,22,5.0
2021-05-26,1.0,27,4.0
2021-05-27,2.0,17,4.0
2021-05-28,7.0,17,6.0
2021-05-29,6.0,23,6.0
2021-05-30,4.0,22,10.0
2021-05-31,4.0,20,9.0
2021-06-01,2.0,29,3.0
2021-06-02,1.0,20,5.0
2021-06-03,1.0,29,2.0
2021-06-04,4.0,19,2.0
2021-06-05,2.0,15,4.0
2021-06-06,3.0,22,5.0
2021-06-07,4.0,23,4.0
2021-06-08,2.0,18,3.0
2021-06-09,,21,5.0
2021-06-10,3.0,18,7.0
2021-06-11,1.0,12,5.0
2021-06-12,8.0,23,4.0
2021-06-13,3.0,22,5.0
2021-06-14,3.0,15,2.0
2021-06-15,2.0,18,5.0
2021-06-16,1.0,23,5.0
2021-06-17,2.0,20,3.0
2021-06-18,2.0,16,7.0
2021-06-19,,21,2.0
2021-06-20,5.0,30,7.0
2021-06-21,4.0,20,5.0
2021-06-22,5.0,28,7.0
2021-06-23,1.0,20,5.0
2021-06-24,1.0,13,5.0
2021-06-25,2.0,17,2.0
2021-06-26,3.0,26,4.0
2021-06-27,5.0,21,2.0
2021-06-28,1.0,22,6.0
2021-06-29,2.0,26,4.0
2021-06-30,2.0,18,3.0
2021-07-01,2.0,17,1.0
2021-07-02,1.0,15,
2021-07-03,1.0,21,1.0
2021-07-04,2.0,28,3.0
2021-07-05,2.0,19,4.0
2021-07-06,7.0,31,1.0
2021-07-07,4.0,20,2.0
2021-07-08,1.0,20,7.0
2021-07-09,2.0,16,4.0
2021-07-10,4.0,19,2.0
2021-07-11,3.0,24,4.0
2021-07-12,6.0,23,3.0
2021-07-13,4.0,20,3.0
2021-07-14,,20,3.0
2021-07-15,2.0,28,3.0
2021-07-16,1.0,17,3.0
2021-07-17,2.0,19,4.0
2021-07-18,3.0,19,6.0
2021-07-19,4.0,22,3.0
2021-07-20,1.0,18,5.0
2021-07-21,2.0,16,3.0
2021-07-22,3.0,22,4.0
2021-07-23,1.0,18,1.0
2021-07-24,1.0,8,4.0
2021-07-25,1.0,21,4.0
2021-07-26,3.0,20,1.0
2021-07-27,,21,2.0
2021-07-28,1.0,18,2.0
2021-07-29,2.0,14,5.0
2021-07-30,1.0,9,2.0
2021-07-31,1.0,17,2.0
2021-08-01,2.0,15,4.0
2021-08-02,,15,3.0
2021-08-03,3.0,19,2.0
2021-08-04,2.0,16,6.0
2021-08-05,4.0,25,7.0
2021-08-06,5.0,21,2.0
2021-08-07,2.0,21,4.0
2021-08-08,,34,5.0
2021-08-09,4.0,30,4.0
2021-08-10,6.0,21,6.0
2021-08-11,7.0,19,5.0
2021-08-12,3.0,29,1.0
2021-08-13,4.0,18,5.0
2021-08-14,2.0,33,1.0
2021-08-15,2.0,27,2.0
2021-08-16,4.0,32,8.0
2021-08-17,2.0,37,8.0
2021-08-18,4.0,35,6.0
2021-08-19,4.0,24,3.0
2021-08-20,1.0,29,9.0
2021-08-21,4.0,38,6.0
2021-08-22,7.0,23,10.0
2021-08-23,4.0,27,10.0
2021-08-24,8.0,36,16.0
2021-08-25,3.0,44,5.0
2021-08-26,6.0,38,8.0
2021-08-27,4.0,29,8.0
2021-08-28,3.0,35,8.0
2021-08-29,7.0,30,7.0
2021-08-30,1.0,51,16.0
2021-08-31,2.0,48,5.0
2021-09-01,5.0,40,11.0
2021-09-02,4.0,48,10.0
2021-09-03,5.0,42,18.0
2021-09-04,6.0,42,14.0
2021-09-05,6.0,51,17.0
2021-09-06,9.0,67,12.0
2021-09-07,6.0,40,13.0
2021-09-08,2.0,42,16.0
2021-09-09,3.0,49,15.0
2021-09-10,3.0,53,14.0
2021-09-11,6.0,54,24.0
2021-09-12,7.0,51,22.0
2021-09-13,4.0,47,9.0
2021-09-14,4.0,67,7.0
2021-09-15,2.0,40,5.0
2021-09-16,4.0,31,4.0
2021-09-17,1.0,32,6.0
2021-09-18,9.0,43,4.0
2021-09-19,13.0,44,7.0
2021-09-20,8.0,34,4.0
2021-09-21,5.0,44,7.0
2021-09-22,9.0,57,6.0
2021-09-23,4.0,58,5.0
2021-09-24,10.0,48,15.0
2021-09-25,9.0,41,11.0
2021-09-26,4.0,58,9.0
2021-09-27,8.0,40,12.0
2021-09-28,5.0,42,12.0
2021-09-29,7.0,41,16.0
2021-09-30,5.0,37,15.0
2021-10-01,5.0,39,9.0
2021-10-02,7.0,49,6.0
2021-10-03,5.0,59,5.0
2021-10-04,5.0,46,12.0
2021-10-05,7.0,44,20.0
2021-10-06,6.0,67,19.0
2021-10-07,7.0,61,18.0
2021-10-08,6.0,57,10.0
2021-10-09,6.0,45,13.0
2021-10-10,6.0,46,15.0
2021-10-11,5.0,56,5.0
2021-10-12,4.0,51,13.0
2021-10-13,6.0,58,27.0
2021-10-14,3.0,57,15.0
2021-10-15,3.0,35,12.0
2021-10-16,7.0,40,32.0
2021-10-17,5.0,62,14.0
2021-10-18,3.0,41,16.0
2021-10-19,1.0,47,19.0
2021-10-20,6.0,50,16.0
2021-10-21,10.0,53,17.0
2021-10-22,13.0,61,14.0
2021-10-23,10.0,54,15.0
2021-10-24,12.0,54,17.0
2021-10-25,7.0,65,11.0
2021-10-26,9.0,51,19.0
2021-10-27,12.0,53,26.0
2021-10-28,5.0,38,20.0
2021-10-29,6.0,43,8.0
2021-10-30,4.0,45,10.0
2021-10-31,6.0,50,12.0
2021-11-01,6.0,49,13.0
2021-11-02,8.0,50,18.0
2021-11-03,5.0,43,16.0
2021-11-04,4.0,56,19.0
2021-11-05,5.0,30,10.0
2021-11-06,4.0,34,11.0
2021-11-07,5.0,59,10.0
2021-11-08,3.0,41,22.0
2021-11-09,3.0,44,14.0
2021-11-10,3.0,36,13.0
2021-11-11,6.0,40,12.0
2021-11-12,6.0,33,11.0
2021-11-13,8.0,33,9.0
