날짜,뉴발란스 993 그레이,뉴발란스 993 네이비,뉴발란스 993 블랙
2020-11-01,31.99268,7.49542,14.99085
2020-11-02,23.76599,7.12979,13.34552
2020-11-03,30.53016,8.04387,24.49725
2020-11-04,34.18647,7.67824,20.47531
2020-11-05,36.9287,6.76416,18.46435
2020-11-06,39.12248,6.76416,19.92687
2020-11-07,33.45521,4.57038,18.28153
2020-11-08,37.47714,10.7861,37.11151
2020-11-09,37.47714,10.96892,31.80987
2020-11-10,41.13345,13.1627,34.73491
2020-11-11,39.3053,16.81901,25.0457
2020-11-12,38.57404,14.44241,19.19561
2020-11-13,31.99268,15.72212,19.74405
2020-11-14,38.93967,13.52833,17.00182
2020-11-15,40.76782,13.52833,19.56124
2020-11-16,40.21937,13.89396,21.20658
2020-11-17,42.23034,10.96892,15.35648
2020-11-18,36.56307,7.86106,13.89396
2020-11-19,36.9287,7.49542,17.18464
2020-11-20,33.63802,12.06581,33.63802
2020-11-21,35.8318,8.95795,23.21755
2020-11-22,41.31627,10.96892,20.65813
2020-11-23,38.02559,7.49542,21.20658
2020-11-24,41.13345,10.96892,17.55027
2020-11-25,44.78976,8.22669,22.12065
2020-11-26,38.75685,10.05484,23.03473
2020-11-27,38.75685,4.20475,21.93784
2020-11-28,40.21937,5.30164,21.38939
2020-11-29,45.70383,10.96892,22.48628
2020-11-30,43.14442,8.95795,19.56124
2020-12-01,52.28519,14.44241,22.85191
2020-12-02,56.85557,22.30347,35.10054
2020-12-03,39.12248,8.59232,25.77696
2020-12-04,46.98354,5.66727,21.20658
2020-12-05,48.62888,8.59232,20.47531
2020-12-06,49.54296,11.70018,21.75502
2020-12-07,41.13345,8.22669,20.47531
2020-12-08,43.51005,8.95795,22.6691
2020-12-09,43.87568,10.42047,21.75502
2020-12-10,46.4351,9.87202,21.57221
2020-12-11,42.9616,10.23765,18.09872
2020-12-12,67.09323,7.86106,22.30347
2020-12-13,71.11517,10.96892,29.25045
2020-12-14,55.75868,8.77513,28.33638
2020-12-15,55.75868,11.15173,29.7989
2020-12-16,46.80073,10.42047,19.92687
2020-12-17,50.82266,12.79707,25.41133
2020-12-18,46.06946,9.50639,21.38939
2020-12-19,44.24131,8.59232,23.94881
2020-12-20,53.38208,7.31261,25.41133
2020-12-21,43.32723,10.96892,24.86288
2020-12-22,41.86471,14.62522,25.59414
2020-12-23,37.11151,15.17367,26.32541
2020-12-24,40.21937,11.51736,22.30347
2020-12-25,40.585,10.42047,20.10968
2020-12-26,48.44606,10.60329,25.41133
2020-12-27,59.04936,14.25959,31.80987
2020-12-28,60.32906,11.15173,23.58318
2020-12-29,48.99451,11.51736,21.02376
2020-12-30,42.41316,12.24862,22.85191
2020-12-31,38.02559,10.23765,19.01279
2021-01-01,49.54296,7.49542,23.58318
2021-01-02,55.57586,11.15173,26.14259
2021-01-03,64.351,11.88299,26.69104
2021-01-04,63.25411,7.31261,21.75502
2021-01-05,52.83363,8.95795,19.56124
2021-01-06,48.26325,10.05484,25.22851
2021-01-07,45.15539,9.14076,27.4223
2021-01-08,48.62888,6.76416,21.93784
2021-01-09,57.40402,9.68921,24.31444
2021-01-10,61.24314,12.24862,23.21755
2021-01-11,55.75868,8.59232,23.21755
2021-01-12,52.10237,10.7861,22.12065
2021-01-13,53.19926,12.79707,25.0457
2021-01-14,55.39305,9.68921,19.92687
2021-01-15,51.91956,10.42047,18.28153
2021-01-16,57.2212,14.07678,19.56124
2021-01-17,57.2212,11.51736,20.10968
2021-01-18,50.0914,8.77513,19.01279
2021-01-19,41.31627,9.50639,17.73308
2021-01-20,69.65265,7.12979,18.28153
2021-01-21,68.92138,9.50639,19.37842
2021-01-22,49.17733,8.4095,19.56124
2021-01-23,52.65082,12.97989,21.02376
2021-01-24,57.76965,11.70018,22.30347
2021-01-25,50.45703,9.50639,22.85191
2021-01-26,47.16636,8.59232,21.93784
2021-01-27,43.32723,8.95795,21.57221
2021-01-28,43.32723,7.31261,22.48628
2021-01-29,38.39122,4.02193,20.65813
2021-01-30,49.72577,10.05484,20.47531
2021-01-31,47.34917,6.0329,21.57221
2021-02-01,46.61791,6.39853,21.02376
2021-02-02,42.9616,9.87202,22.6691
2021-02-03,42.9616,9.50639,20.10968
2021-02-04,45.52102,9.14076,21.02376
2021-02-05,48.99451,7.31261,14.99085
2021-02-06,60.51188,7.49542,20.10968
2021-02-07,63.07129,10.60329,23.58318
2021-02-08,58.68372,6.58135,21.93784
2021-02-09,48.99451,8.4095,16.27056
2021-02-10,46.80073,7.67824,19.37842
2021-02-11,61.24314,8.95795,15.5393
2021-02-12,62.70566,8.22669,19.37842
2021-02-13,67.82449,9.68921,23.94881
2021-02-14,100.0,13.71115,21.93784
2021-02-15,85.7404,14.25959,22.85191
2021-02-16,74.40585,11.88299,25.41133
2021-02-17,69.28702,11.51736,21.20658
2021-02-18,58.86654,10.96892,21.38939
2021-02-19,58.86654,9.87202,21.57221
2021-02-20,63.07129,9.68921,15.72212
2021-02-21,72.94332,11.51736,22.48628
2021-02-22,55.39305,6.58135,17.9159
2021-02-23,52.65082,7.67824,18.82998
2021-02-24,65.63071,11.51736,12.97989
2021-02-25,52.83363,7.86106,16.08775
2021-02-26,50.63985,9.68921,19.56124
2021-02-27,61.42595,9.14076,15.72212
2021-02-28,54.66179,8.77513,15.35648
2021-03-01,67.09323,8.22669,16.27056
2021-03-02,52.28519,7.49542,19.01279
2021-03-03,59.5978,5.48446,17.9159
2021-03-04,62.88848,8.4095,18.28153
2021-03-05,60.32906,9.50639,15.17367
2021-03-06,56.30712,6.94698,15.90493
2021-03-07,74.40585,8.59232,17.36745
2021-03-08,58.86654,7.31261,15.90493
2021-03-09,63.61974,9.68921,18.64716
2021-03-10,60.69469,9.50639,17.18464
2021-03-11,63.61974,7.31261,21.02376
2021-03-12,53.74771,9.32358,19.92687
2021-03-13,52.83363,4.57038,13.1627
2021-03-14,63.98537,6.0329,15.72212
2021-03-15,51.37111,4.93601,14.62522
2021-03-16,52.65082,6.76416,15.17367
2021-03-17,50.63985,3.47349,12.97989
2021-03-18,52.28519,4.75319,15.17367
2021-03-19,48.44606,5.48446,12.24862
2021-03-20,48.26325,3.10786,16.63619
2021-03-21,51.37111,5.66727,18.82998
2021-03-22,42.04753,6.39853,14.99085
2021-03-23,45.3382,9.50639,11.70018
2021-03-24,48.99451,9.68921,12.79707
2021-03-25,35.10054,8.04387,11.33455
2021-03-26,36.01462,3.10786,9.68921
2021-03-27,45.88665,7.49542,16.08775
2021-03-28,46.80073,7.67824,14.80804
2021-03-29,45.52102,7.67824,16.63619
2021-03-30,43.32723,7.86106,14.25959
2021-03-31,36.56307,6.21572,12.61425
2021-04-01,39.85374,2.74223,12.43144
2021-04-02,41.6819,2.74223,10.60329
2021-04-03,33.63802,5.85009,12.97989
2021-04-04,49.72577,6.76416,12.24862
2021-04-05,45.70383,9.68921,14.25959
2021-04-06,40.585,7.49542,8.77513
2021-04-07,40.95063,6.0329,9.50639
2021-04-08,36.38025,6.39853,14.07678
2021-04-09,39.12248,4.57038,9.68921
2021-04-10,43.51005,6.76416,11.33455
2021-04-11,50.27422,5.30164,14.80804
2021-04-12,45.52102,9.87202,6.76416
2021-04-13,44.42413,8.77513,11.88299
2021-04-14,43.69287,10.96892,9.68921
2021-04-15,44.78976,10.42047,11.33455
2021-04-16,41.6819,10.7861,11.70018
2021-04-17,46.80073,10.42047,14.25959
2021-04-18,48.8117,9.87202,13.71115
2021-04-19,49.54296,6.94698,11.70018
2021-04-20,55.94149,5.66727,12.24862
2021-04-21,51.00548,4.20475,11.51736
2021-04-22,40.585,4.57038,12.43144
2021-04-23,37.29433,6.39853,9.68921
2021-04-24,48.8117,4.93601,7.49542
2021-04-25,59.96343,3.6563,10.42047
2021-04-26,50.82266,5.11882,14.80804
2021-04-27,57.40402,7.49542,11.51736
2021-04-28,50.45703,6.21572,13.34552
2021-04-29,61.24314,4.93601,9.50639
2021-04-30,49.90859,8.04387,8.95795
2021-05-01,46.61791,4.38756,9.68921
2021-05-02,54.8446,6.39853,11.15173
2021-05-03,45.3382,3.10786,8.59232
2021-05-04,45.70383,3.83912,9.50639
2021-05-05,50.27422,5.66727,11.70018
2021-05-06,49.72577,6.76416,14.07678
2021-05-07,41.49908,9.14076,8.95795
2021-05-08,47.34917,7.31261,8.04387
2021-05-09,45.15539,5.66727,10.42047
2021-05-10,41.49908,6.39853,14.07678
2021-05-11,43.69287,6.39853,11.51736
2021-05-12,37.47714,4.38756,10.23765
2021-05-13,33.45521,4.93601,8.4095
2021-05-14,34.36928,4.93601,6.39853
2021-05-15,48.99451,3.6563,8.95795
2021-05-16,53.93053,3.6563,8.4095
2021-05-17,42.59597,4.38756,6.76416
2021-05-18,49.17733,2.19378,9.68921
2021-05-19,46.80073,8.95795,10.60329
2021-05-20,44.78976,5.11882,8.95795
2021-05-21,31.26142,3.6563,6.76416
2021-05-22,36.74588,3.83912,5.85009
2021-05-23,40.40219,2.92504,10.42047
2021-05-24,30.71297,2.37659,5.66727
2021-05-25,36.9287,4.75319,9.14076
2021-05-26,35.8318,5.30164,8.22669
2021-05-27,33.45521,3.47349,7.86106
2021-05-28,25.22851,3.6563,5.85009
2021-05-29,35.46617,4.38756,8.4095
2021-05-30,30.16453,3.83912,11.88299
2021-05-31,31.62705,4.93601,11.88299
2021-06-01,33.27239,4.02193,9.50639
2021-06-02,34.5521,2.55941,7.31261
2021-06-03,27.60511,2.01096,5.30164
2021-06-04,25.59414,3.47349,4.02193
2021-06-05,29.7989,3.6563,6.0329
2021-06-06,33.63802,6.21572,8.59232
2021-06-07,33.27239,5.30164,4.75319
2021-06-08,26.14259,3.83912,6.39853
2021-06-09,28.70201,2.92504,3.6563
2021-06-10,28.88482,4.02193,6.58135
2021-06-11,24.49725,2.74223,9.14076
2021-06-12,30.34734,6.39853,5.66727
2021-06-13,34.00365,4.38756,6.0329
2021-06-14,31.44424,2.55941,5.48446
2021-06-15,32.1755,2.37659,7.67824
2021-06-16,35.28336,3.29067,7.12979
2021-06-17,38.2084,4.02193,7.86106
2021-06-18,31.99268,1.82815,6.58135
2021-06-19,27.05667,1.2797,5.48446
2021-06-20,35.28336,3.47349,5.66727
2021-06-21,30.16453,3.10786,5.48446
2021-06-22,30.89579,3.10786,4.57038
2021-06-23,27.97074,2.19378,5.85009
2021-06-24,20.47531,2.01096,7.67824
2021-06-25,25.59414,1.82815,3.83912
2021-06-26,32.35831,3.29067,4.93601
2021-06-27,32.1755,3.10786,2.92504
2021-06-28,30.89579,2.01096,7.12979
2021-06-29,32.1755,1.82815,4.93601
2021-06-30,28.33638,2.19378,5.85009
2021-07-01,20.47531,1.64533,3.10786
2021-07-02,23.58318,2.37659,1.82815
2021-07-03,25.22851,2.37659,2.74223
2021-07-04,29.61608,3.10786,5.30164
2021-07-05,28.88482,3.29067,5.66727
2021-07-06,31.07861,4.02193,3.6563
2021-07-07,25.22851,4.38756,5.11882
2021-07-08,25.77696,2.19378,6.58135
2021-07-09,23.03473,2.55941,4.75319
2021-07-10,21.57221,3.83912,4.57038
2021-07-11,30.71297,2.37659,3.83912
2021-07-12,30.16453,3.29067,5.66727
2021-07-13,33.45521,4.38756,5.30164
2021-07-14,32.54113,1.64533,5.66727
2021-07-15,27.23948,2.01096,6.58135
2021-07-16,23.21755,1.82815,5.66727
2021-07-17,29.61608,3.6563,4.38756
2021-07-18,29.7989,2.92504,6.76416
2021-07-19,22.48628,2.01096,5.48446
2021-07-20,22.12065,1.46252,4.57038
2021-07-21,23.58318,2.92504,6.21572
2021-07-22,23.03473,2.19378,4.93601
2021-07-23,23.94881,3.10786,4.57038
2021-07-24,23.40036,2.74223,4.20475
2021-07-25,31.26142,1.09689,5.85009
2021-07-26,21.57221,2.55941,2.92504
2021-07-27,22.30347,1.09689,3.10786
2021-07-28,20.84095,2.19378,3.6563
2021-07-29,19.19561,1.64533,4.20475
2021-07-30,18.82998,2.37659,5.11882
2021-07-31,23.21755,0.0,1.82815
2021-08-01,24.31444,2.37659,4.02193
2021-08-02,20.47531,0.91407,4.20475
2021-08-03,25.95978,4.75319,3.83912
2021-08-04,29.43327,2.92504,5.85009
2021-08-05,33.45521,3.10786,6.39853
2021-08-06,20.65813,3.83912,6.0329
2021-08-07,21.20658,4.38756,8.22669
2021-08-08,40.40219,1.64533,5.48446
2021-08-09,34.5521,6.0329,4.38756
2021-08-10,34.5521,4.38756,10.42047
2021-08-11,30.89579,4.75319,8.77513
2021-08-12,27.97074,3.6563,3.6563
2021-08-13,28.70201,4.75319,4.75319
2021-08-14,32.54113,2.55941,4.02193
2021-08-15,36.9287,3.29067,4.38756
2021-08-16,46.80073,4.75319,4.75319
2021-08-17,36.9287,4.57038,6.76416
2021-08-18,42.04753,5.48446,7.12979
2021-08-19,37.29433,3.10786,6.58135
2021-08-20,33.63802,2.37659,8.77513
2021-08-21,44.0585,4.38756,6.39853
2021-08-22,40.76782,4.20475,8.04387
2021-08-23,41.49908,7.12979,8.59232
2021-08-24,47.89762,9.87202,9.50639
2021-08-25,48.99451,4.02193,7.86106
2021-08-26,39.48811,5.66727,12.24862
2021-08-27,46.98354,4.57038,8.77513
2021-08-28,41.86471,6.76416,6.58135
2021-08-29,45.70383,8.59232,8.4095
2021-08-30,45.52102,6.58135,10.23765
2021-08-31,50.82266,4.38756,8.77513
2021-09-01,42.41316,6.39853,8.77513
2021-09-02,51.73674,7.49542,14.80804
2021-09-03,55.21023,4.57038,10.96892
2021-09-04,49.36014,6.39853,11.33455
2021-09-05,57.40402,5.11882,13.1627
2021-09-06,55.75868,6.94698,14.25959
2021-09-07,58.13528,7.67824,10.42047
2021-09-08,53.38208,5.11882,13.52833
2021-09-09,53.93053,6.39853,9.32358
2021-09-10,51.37111,5.11882,9.50639
2021-09-11,56.67276,4.57038,15.35648
2021-09-12,64.16819,5.85009,17.73308
2021-09-13,59.23217,4.75319,11.33455
2021-09-14,60.14625,6.94698,11.51736
2021-09-15,48.62888,4.20475,7.67824
2021-09-16,42.41316,5.11882,6.58135
2021-09-17,43.51005,4.20475,8.95795
2021-09-18,48.26325,12.43144,4.02193
2021-09-19,56.12431,12.24862,11.33455
2021-09-20,43.51005,5.48446,8.59232
2021-09-21,47.7148,9.50639,10.96892
2021-09-22,63.43692,10.42047,13.1627
2021-09-23,57.95246,6.58135,9.32358
2021-09-24,49.90859,8.04387,13.34552
2021-09-25,50.82266,6.76416,13.34552
2021-09-26,64.351,9.50639,9.87202
2021-09-27,54.47897,7.31261,13.89396
2021-09-28,47.34917,7.31261,12.43144
2021-09-29,51.91956,8.04387,14.25959
2021-09-30,54.66179,8.22669,11.88299
2021-10-01,53.56489,8.77513,12.97989
2021-10-02,49.54296,6.21572,10.60329
2021-10-03,49.36014,7.31261,7.67824
2021-10-04,54.47897,6.39853,13.1627
2021-10-05,57.95246,8.22669,15.17367
2021-10-06,76.78244,9.14076,13.71115
2021-10-07,64.71663,10.96892,14.44241
2021-10-08,56.48994,10.7861,12.79707
2021-10-09,55.21023,8.22669,10.60329
2021-10-10,58.13528,5.30164,11.51736
2021-10-11,67.27605,12.06581,10.7861
2021-10-12,55.02742,9.68921,13.89396
2021-10-13,60.69469,9.32358,11.88299
2021-10-14,56.67276,8.77513,12.24862
2021-10-15,48.26325,7.31261,12.79707
2021-10-16,54.47897,11.51736,17.18464
2021-10-17,70.38391,8.04387,11.70018
2021-10-18,56.85557,9.68921,11.15173
2021-10-19,52.468,8.22669,13.34552
2021-10-20,63.25411,13.1627,16.27056
2021-10-21,62.88848,14.25959,15.35648
2021-10-22,69.83546,12.43144,13.34552
2021-10-23,63.80255,8.59232,12.97989
2021-10-24,73.8574,10.7861,12.79707
2021-10-25,70.93235,10.05484,11.88299
2021-10-26,64.53382,9.68921,13.71115
2021-10-27,72.21206,8.77513,16.63619
2021-10-28,70.56672,7.31261,15.17367
2021-10-29,63.07129,5.66727,8.59232
2021-10-30,68.73857,8.4095,10.05484
2021-10-31,67.27605,7.67824,7.67824
2021-11-01,68.73857,6.0329,12.79707
2021-11-02,67.82449,8.59232,13.52833
2021-11-03,79.52468,6.39853,16.45338
2021-11-04,78.24497,8.22669,10.96892
2021-11-05,61.24314,5.85009,9.87202
2021-11-06,61.79159,7.31261,14.62522
2021-11-07,72.94332,6.21572,11.51736
2021-11-08,68.19012,7.67824,17.00182
2021-11-09,67.64168,5.66727,20.2925
2021-11-10,57.2212,2.74223,12.61425
2021-11-11,65.44789,6.39853,12.61425
2021-11-12,62.88848,4.57038,10.7861
2021-11-13,66.54478,6.21572,10.60329
