,location,name,num_faved,pid,price,status,uid,update_time,used,datetime,date,size,product_name,brand,product_type,color,release_price,location1,location2,location3
0,서울특별시 송파구 풍납2동,[240] 나이키 조던 1 로우 화이트 울프 그레이,3,169417451,320000,0,2652234,1636597127,2,2021-11-11 11:18:47,2021-11-11,240,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,송파구,풍납2동
1,경기도 수원시 영통구 태장동,조던1 로우 울프그레이 230,9,169066756,268000,0,77817142,1636592808,2,2021-11-11 10:06:48,2021-11-11,230,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경기도,수원시,영통구 태장동
2,경상북도 경산시 진량읍,나이키 조던1 로우 울프그레이 (270),7,169404484,300000,1,4897938,1636589159,1,2021-11-11 09:05:59,2021-11-11,270,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경상북도,경산시,진량읍
3,서울특별시 강서구 화곡제1동,나이키 조던1 로우 울프그레이245,7,169448963,230000,0,2199505,1636582425,1,2021-11-11 07:13:45,2021-11-11,245,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,강서구,화곡제1동
4,서울특별시 영등포구 문래동,조던 1 로우 화이트 울프 그레이 265,1,168304657,380000,0,77568690,1636577518,2,2021-11-11 05:51:58,2021-11-11,265,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,영등포구,문래동
5,서울특별시 강북구 수유제2동,[240] 조던1 로우 울프 그레이 새상품 팝니다,12,167476511,320000,0,4075357,1636536364,2,2021-11-10 18:26:04,2021-11-10,240,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,강북구,수유제2동
6,경기도 시흥시 은행동,조던1로우 울프그레이 260,4,168273809,320000,0,5648293,1636524677,2,2021-11-10 15:11:17,2021-11-10,260,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경기도,시흥시,은행동
7,서울특별시 송파구 가락1동,나이키 조던1 로우 울프 그레이 235사이즈 새제품 팝니다.,11,166379594,345000,0,76711179,1636522437,2,2021-11-10 14:33:57,2021-11-10,235,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,송파구,가락1동
8,경상남도 창원시 성산구 가음정동,[235] 조던1 로우 울프그레이,6,166206728,323000,0,5045313,1636512316,2,2021-11-10 11:45:16,2021-11-10,235,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경상남도,창원시,성산구 가음정동
9,서울특별시 동대문구 제기동,280) 조던1 로우 울프 그레이,0,169113356,420000,0,1716654,1636511607,2,2021-11-10 11:33:27,2021-11-10,280,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,동대문구,제기동
10,경상북도 경산시 하양읍,[W235] 조던1 로우 울프그레이,0,169453051,310000,0,77851314,1636505170,1,2021-11-10 09:46:10,2021-11-10,235,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경상북도,경산시,하양읍
11,경상남도 산청군 신안면,나이키 조던1 로우 울프그레이 250,2,168621230,320000,0,3266847,1636439177,1,2021-11-09 15:26:17,2021-11-09,250,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경상남도,산청군,신안면
12,서울특별시 강남구 압구정동,조던1로우 울프그레이(245),14,158170247,350000,0,12103246,1636434250,2,2021-11-09 14:04:10,2021-11-09,245,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,강남구,압구정동
13,서울특별시 마포구 성산제2동,[W275] (W) 조던1 로우 화이트 울프 그레이 (새상품),1,168627439,450000,0,10278082,1636427836,2,2021-11-09 12:17:16,2021-11-09,275,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,마포구,성산제2동
14,경기도 고양시 덕양구 관산동,나이키 조던1 로우 울프그레이 275,7,168117893,330000,0,5796261,1636418817,2,2021-11-09 09:46:57,2021-11-09,275,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경기도,고양시,덕양구 관산동
15,경기도 부천시 성곡동,조던1 로우 울프그레이 w290,0,169375053,250000,0,8387061,1636418522,1,2021-11-09 09:42:02,2021-11-09,290,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경기도,부천시,성곡동
16,서울특별시 송파구 가락1동,나이키 조던1 로우 화이트 울프 그레이 235 사이즈 새제품 팝니다.,0,165224163,345000,0,76711179,1636363421,2,2021-11-08 18:23:41,2021-11-08,235,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,송파구,가락1동
17,경상남도 창원시 마산합포구 월영동,(230) 나이키 조던1 울프그레이 로우,16,167294704,300000,0,10833837,1636333284,1,2021-11-08 10:01:24,2021-11-08,230,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경상남도,창원시,마산합포구 월영동
18,대구광역시 서구 내당2.3동,(정품 새상품)조던1 울프그레이 로우 디올맛 235,6,168031146,290000,0,423036,1636294276,2,2021-11-07 23:11:16,2021-11-07,235,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,대구광역시,서구,내당2.3동
19,서울특별시 강서구 방화제2동,나이키 조던1 로우 울프그레이 245,13,169096284,200000,0,77820344,1636163129,1,2021-11-06 10:45:29,2021-11-06,245,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,강서구,방화제2동
20,NULL,조던1 로우 울프그레이 285,10,166166958,390000,0,9583305,1635827401,1,2021-11-02 13:30:01,2021-11-02,285,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,NUL,NUL,NULL
21,경기도 성남시 수정구 수진1동,[W245]조던1 로우 화이트 울프그레이,3,167993169,309000,0,75246895,1635142424,2,2021-10-25 15:13:44,2021-10-25,245,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경기도,성남시,수정구 수진1동
22,서울특별시 송파구 가락1동,나이키 조던1 로우 울프 그레이 235 사이즈 새제품 디올 조던 맛 ,3,167586446,345000,0,76711179,1634741661,2,2021-10-20 23:54:21,2021-10-20,235,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,송파구,가락1동
23,대전광역시 유성구 노은3동,(W) 260 나이키 조던1 화이트 울프그레이 로우,1,166200688,270000,1,76862764,1633441846,1,2021-10-05 22:50:46,2021-10-05,260,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,대전광역시,유성구,노은3동
24,인천광역시 남동구 간석3동,[260] 나이키 조던1 로우 울프 그레이,5,165839028,369000,0,9708502,1633096123,2,2021-10-01 22:48:43,2021-10-01,260,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,인천광역시,남동구,간석3동
25,충청남도 태안군 태안읍,조던 1 로우 울프 그레이 W265 착용X,1,165490151,355000,1,4369522,1632846933,2,2021-09-29 01:35:33,2021-09-29,265,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,충청남도,태안군,태안읍
26,충청남도 서산시 석남동,조던1 로우 울프그레이 265 사이즈교환해여,0,164673154,0,0,1470031,1631855463,1,2021-09-17 14:11:03,2021-09-17,265,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,충청남도,서산시,석남동
27,충청북도 청주시 흥덕구 복대1동,조던1로우 울프그레이 235사이즈 구합니다,0,163981794,0,1,5713914,1631523266,2,2021-09-13 17:54:26,2021-09-13,235,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,충청북도,청주시,흥덕구 복대1동
28,전라북도 정읍시 태인면,조던1로우 울프그레이W 260,9,162443570,323000,1,9199638,1631102961,2,2021-09-08 21:09:21,2021-09-08,260,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,전라북도,정읍시,태인면
29,서울특별시 강동구 성내제2동,조던1로우 울프그레이 250,3,160325533,243000,1,12401793,1627472346,1,2021-07-28 20:39:06,2021-07-28,250,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,강동구,성내제2동
30,부산광역시 수영구 민락동,[240] 조던1 로우 울프그레이 미시착 새상품 크림발 나이키,1,169417003,320000,3,1419305,1636446819,2,2021-11-09 17:33:39,2021-11-09,240,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,부산광역시,수영구,민락동
31,NULL,나이키 조던1 로우 울프그레이 225,16,167297474,310000,3,877200,1636386688,1,2021-11-09 00:51:28,2021-11-09,225,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,NUL,NUL,NULL
32,경기도 군포시 광정동,조던1 로우 울프그레이 w255 팝니다.,2,169234060,190000,3,77404459,1636281321,1,2021-11-07 19:35:21,2021-11-07,255,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경기도,군포시,광정동
33,경기도 하남시 덕풍3동,조던1 로우 울프 그레이 260 박스 ,0,168482045,5000,3,75975583,1636171177,1,2021-11-06 12:59:37,2021-11-06,260,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경기도,하남시,덕풍3동
34,서울특별시 동대문구 답십리제1동,(W290)나이키 조던1 로우 울프그레이,7,167045931,284000,3,75786206,1636004526,1,2021-11-04 14:42:06,2021-11-04,290,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,동대문구,답십리제1동
35,경기도 화성시 향남읍,조던1 로우 화이트 울프 그레이 270 팔아요,2,168820945,180000,3,5420772,1635911878,1,2021-11-03 12:57:58,2021-11-03,270,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경기도,화성시,향남읍
36,경기도 수원시 권선구 평동,(가격내림마지막) 조던1 로우 화이트 울프그레이 235,7,168426738,210000,3,7867128,1635692983,1,2021-11-01 00:09:43,2021-11-01,235,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경기도,수원시,권선구 평동
37,서울특별시 관악구 남현동,(260)조던1로우 울프그레이,4,166942820,11111,3,4348668,1635563536,2,2021-10-30 12:12:16,2021-10-30,260,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,관악구,남현동
38,서울특별시 구로구 신도림동,나이키 조던1 로우 울프그레이 w260 새상품팝니다.,3,167587639,310000,3,464391,1635534634,1,2021-10-30 04:10:34,2021-10-30,260,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,구로구,신도림동
39,서울특별시 서대문구 남가좌제1동,[255] 조던1로우 울프그레이,2,167670140,320000,3,77586934,1635393369,2,2021-10-28 12:56:09,2021-10-28,255,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,서대문구,남가좌제1동
40,울산광역시 북구 염포동,조던1 울프그레이 로우 w265,2,167814972,300000,3,419878,1635289081,1,2021-10-27 07:58:01,2021-10-27,265,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,울산광역시,북구,염포동
41,경상북도 경산시 압량면,조던1 로우 울프그레이 w290,0,167845385,360000,3,76510283,1635218908,2,2021-10-26 12:28:28,2021-10-26,290,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경상북도,경산시,압량면
42,인천광역시 서구 연희동,[275]조던 1로우 화이트 울프그레이,11,166231084,383000,3,663844,1635210359,1,2021-10-26 10:05:59,2021-10-26,275,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,인천광역시,서구,연희동
43,서울특별시 용산구 이태원제1동,280) 조던 1 로우 울프그레이 새제품,3,168056746,340000,3,75203969,1635204511,2,2021-10-26 08:28:31,2021-10-26,280,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,용산구,이태원제1동
44,대구광역시 중구 성내2동,(정품 새상품)나이키 조던1 울프그레이 235 로우,0,168031642,290000,3,423036,1635176931,2,2021-10-26 00:48:51,2021-10-26,235,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,대구광역시,중구,성내2동
45,서울특별시 동대문구 전농제2동,(새상품)조던1 로우 울프그레이 조던맛 250 ,1,167902716,260000,3,3394918,1635121328,2,2021-10-25 09:22:08,2021-10-25,250,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,동대문구,전농제2동
46,서울특별시 송파구 석촌동,조던 1 로우 화이트 울프그레이  w275,0,167911907,370000,3,12548244,1635069979,2,2021-10-24 19:06:19,2021-10-24,275,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,송파구,석촌동
47,서울특별시 마포구 서교동,[230]나이키 조던1 로우 울프그레이,7,167554501,289000,3,6090140,1635028397,2,2021-10-24 07:33:17,2021-10-24,230,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,마포구,서교동
48,NULL,조던 1 로우 화이트 울프 그레이 275,2,167789583,170000,3,77690803,1634952152,1,2021-10-23 10:22:32,2021-10-23,275,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,NUL,NUL,NULL
49,서울특별시 서대문구 남가좌제1동,[260] 조던1로우 울프그레이,0,167670656,320000,3,77586934,1634896241,2,2021-10-22 18:50:41,2021-10-22,260,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,서대문구,남가좌제1동
50,서울특별시 서대문구 남가좌제1동,[260] 조던1로우 울프그레이,0,167670589,330000,3,77586934,1634822195,2,2021-10-21 22:16:35,2021-10-21,260,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,서대문구,남가좌제1동
51,인천광역시 연수구 송도2동,(W) 조던 1 로우 화이트 울프 그레이 (255),8,166119679,270000,3,4626344,1634801379,1,2021-10-21 16:29:39,2021-10-21,255,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,인천광역시,연수구,송도2동
52,강원도 춘천시 석사동,조던 1 로우 화이트 울프 그레이 280 ,9,164292139,320000,3,4776541,1634266547,1,2021-10-15 11:55:47,2021-10-15,280,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,강원도,춘천시,석사동
53,서울특별시 서대문구 홍은제1동,조던 1 로우 울프그레이 245 새상품,1,166906724,290000,3,74457040,1634125093,1,2021-10-13 20:38:13,2021-10-13,245,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,서대문구,홍은제1동
54,서울특별시 서초구 반포본동,조던1 로우 울프그레이 266,0,166774512,360000,3,340572,1634015448,2,2021-10-12 14:10:48,2021-10-12,266,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,서초구,반포본동
55,경기도 안산시 상록구 성포동,조던1 로우 울프그레이 235,7,166194493,310000,3,77388792,1634014560,2,2021-10-12 13:56:00,2021-10-12,235,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경기도,안산시,상록구 성포동
56,서울특별시 마포구 연남동,[W270] 조던 1 로우 화이트 울프 그레이 새상품,7,166036259,340000,3,5714369,1633833145,1,2021-10-10 11:32:25,2021-10-10,270,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,마포구,연남동
57,경상남도 양산시 물금읍,나이키 조던1 로우 울프 그레이245 판매,5,164674741,320000,3,75550988,1633652425,2,2021-10-08 09:20:25,2021-10-08,245,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경상남도,양산시,물금읍
58,인천광역시 부평구 삼산1동,[w290]조던1로우 울프그레이,1,166275604,350000,3,75283176,1633518401,2,2021-10-06 20:06:41,2021-10-06,290,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,인천광역시,부평구,삼산1동
59,서울특별시 강남구 청담동,[265] 조던1 로우 울프 그레이,2,166142236,375000,3,74619213,1633488244,2,2021-10-06 11:44:04,2021-10-06,265,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,강남구,청담동
60,인천광역시 남구 용현5동,[265] 조던1 로우 울프 그레이 새상품,2,166123103,379000,3,74619213,1633488244,2,2021-10-06 11:44:04,2021-10-06,265,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,인천광역시,남구,용현5동
61,충청북도 청주시 흥덕구 가경동,[w255]나이키 조던1 로우 울프그레이 새제품,2,166215681,350000,3,12053857,1633458180,2,2021-10-06 03:23:00,2021-10-06,255,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,충청북도,청주시,흥덕구 가경동
62,대구광역시 중구 성내1동,조던1 로우 울프그레이 245,2,166100959,310000,3,140111,1633350173,2,2021-10-04 21:22:53,2021-10-04,245,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,대구광역시,중구,성내1동
63,경기도 안양시 동안구 범계동,[w290)] 조던1로우 울프그레이,6,163789168,999999,3,276257,1633323153,2,2021-10-04 13:52:33,2021-10-04,290,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경기도,안양시,동안구 범계동
64,경기도 고양시 일산동구 식사동,나이키 조던 1 울프그레이 로우 240,4,165771449,320000,3,3078278,1633143248,2,2021-10-02 11:54:08,2021-10-02,240,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경기도,고양시,일산동구 식사동
65,인천광역시 남동구 간석3동,[245] 나이키 W조던1 로우 울프 그레이,1,165838613,339000,3,9708502,1633095836,2,2021-10-01 22:43:56,2021-10-01,245,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,인천광역시,남동구,간석3동
66,경기도 용인시 기흥구 영덕동,나이키 조던1 로우 울프그레이 w240,3,165829781,280000,3,77559897,1633090269,1,2021-10-01 21:11:09,2021-10-01,240,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경기도,용인시,기흥구 영덕동
67,경기도 안산시 상록구 본오3동,290 / 조던 1 울프 그레이 로우,3,165238552,255000,3,4799615,1633022149,1,2021-10-01 02:15:49,2021-10-01,290,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경기도,안산시,상록구 본오3동
68,서울특별시 송파구 삼전동,280 조던 1 로우 울프 그레이 판매합니다,0,164750591,355000,3,10435338,1632982656,1,2021-09-30 15:17:36,2021-09-30,280,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,송파구,삼전동
69,충청남도 아산시 온양5동,[260] 조던1 로우 울프그레이,0,165648528,250000,3,77542609,1632916974,1,2021-09-29 21:02:54,2021-09-29,260,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,충청남도,아산시,온양5동
70,NULL,조던1 로우 화이트 울프그레이 W 245,2,165577627,275000,3,74445727,1632844127,1,2021-09-29 00:48:47,2021-09-29,245,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,NUL,NUL,NULL
71,부산광역시 해운대구 우제2동,조던1 로우 화이트 울프 그레이 235사이즈,12,163313117,350000,3,5032948,1632739610,2,2021-09-27 19:46:50,2021-09-27,235,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,부산광역시,해운대구,우제2동
72,경기도 화성시 동탄2동,조던1 로우 울프그레이 250 새상품 ,6,164328965,310000,3,7569210,1632706353,2,2021-09-27 10:32:33,2021-09-27,250,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,경기도,화성시,동탄2동
73,서울특별시 성동구 행당제2동,[240] 나이키 조던1 로우 화이트 울프 그레이  팝니다,1,165135468,350000,3,5791630,1632535065,1,2021-09-25 10:57:45,2021-09-25,240,조던 1 로우 울프그레이,조던,조던 1 로우,울프그레이,119000,서울특별시,성동구,행당제2동
